test,rad,%,MFCS_forb,MFCS_scat,MFCS_time,TGV_forb,TGV_scat,TGV_time,TGV2_forb,TGV2_scat,TGV2_time,tree_forb,tree_scat,tree_time,tree_shrink_forb,tree_shrink_scat,tree_shrink_time,ldit_forb,ldit_scat,ldit_time,ldpow_forb,ldpow_scat,ldpow_time,TGV3_forb,TGV3_scat,TGV3_time
small/word_adjacencies.txtg,3,100,42,42,0:00.00,0,1,0:00.07,6,6,0:00.08,0,6,0:00.00,0,6,0:00.00,0,6,0:00.01,0,8,0:00.02,0,8,0:00.63
small/word_adjacencies.txtg,3,20,18,11,0:00.00,1,2,0:00.06,1,2,0:00.06,0,2,0:00.00,0,2,0:00.00,0,2,0:00.00,0,3,0:00.01,0,3,0:00.22
small/bergen.txtg,4,100,23,22,0:00.00,0,1,0:00.03,0,1,0:00.03,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,5,3,0:00.00,14,12,0:00.29
small/bergen.txtg,4,20,16,8,0:00.00,4,3,0:00.02,4,3,0:00.03,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,12,4,0:00.09
small/dolphins.txtg,4,100,22,16,0:00.00,1,4,0:00.02,1,4,0:00.02,0,2,0:00.00,0,2,0:00.00,0,2,0:00.00,0,4,0:00.00,0,4,0:00.19
small/dolphins.txtg,4,20,13,8,0:00.00,1,2,0:00.02,1,2,0:00.02,2,2,0:00.00,2,2,0:00.00,0,2,0:00.00,0,2,0:00.00,0,2,0:00.06
small/football.txtg,4,100,59,12,0:00.00,0,1,0:00.36,0,1,0:00.36,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,0,1,0:00.02,0,1,0:04.13
small/football.txtg,4,20,43,6,0:00.00,0,1,0:00.32,0,1,0:00.33,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,0,1,0:00.01,0,1,0:01.47
small/fvs002.txtg,4,100,0,22,0:00.00,0,18,0:00.04,0,35,0:00.04,0,42,0:00.01,0,42,0:00.01,0,48,0:00.01,0,56,0:00.03,0,56,0:04.39
small/fvs002.txtg,4,20,20,30,0:00.00,0,13,0:00.03,0,25,0:00.02,0,26,0:00.00,0,26,0:00.00,0,27,0:00.00,0,31,0:00.01,0,31,0:00.87
small/fvs020.txtg,4,100,9,17,0:00.00,0,5,0:00.01,0,6,0:00.01,0,8,0:00.00,0,8,0:00.00,0,8,0:00.00,0,9,0:00.00,0,9,0:00.10
small/fvs020.txtg,4,20,4,5,0:00.00,0,3,0:00.00,0,4,0:00.01,0,4,0:00.00,0,4,0:00.00,0,5,0:00.00,0,5,0:00.00,0,5,0:00.03
small/fvs033.txtg,4,100,0,18,0:00.01,0,29,0:00.09,0,38,0:00.08,0,21,0:00.01,0,21,0:00.01,0,25,0:00.01,0,43,0:00.04,0,45,0:02.78
small/fvs033.txtg,4,20,0,9,0:00.01,0,14,0:00.06,0,24,0:00.05,0,23,0:00.00,0,23,0:00.01,0,24,0:00.01,0,33,0:00.01,0,32,0:00.87
small/fvs047.txtg,4,100,31,15,0:00.01,0,3,0:00.04,0,3,0:00.03,0,3,0:00.00,0,3,0:00.00,0,3,0:00.00,0,5,0:00.01,0,5,0:00.25
small/fvs047.txtg,4,20,11,7,0:00.00,0,3,0:00.02,0,3,0:00.03,0,3,0:00.00,0,3,0:00.00,0,2,0:00.00,0,3,0:00.00,0,3,0:00.10
small/fvs051.txtg,4,100,24,5,0:00.00,12,2,0:00.05,12,2,0:00.05,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,0,1,0:00.01,0,1,0:00.38
small/fvs051.txtg,4,20,0,1,0:00.00,0,1,0:00.04,0,1,0:00.04,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,0,1,0:00.12
small/fvs066.txtg,4,100,81,13,0:00.00,9,2,0:00.64,9,2,0:00.64,0,1,0:00.01,0,1,0:00.01,0,1,0:00.01,0,1,0:00.03,0,1,0:07.58
small/fvs066.txtg,4,20,30,4,0:00.01,0,1,0:00.56,0,1,0:00.57,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,0,1,0:00.01,0,1,0:02.28
small/fvs097.txtg,4,100,34,12,0:00.00,0,3,0:00.08,0,3,0:00.07,0,4,0:00.00,0,4,0:00.00,0,4,0:00.00,0,6,0:00.01,0,6,0:00.55
small/fvs097.txtg,4,20,0,5,0:00.00,0,3,0:00.05,0,3,0:00.05,0,3,0:00.00,0,3,0:00.00,0,2,0:00.00,0,5,0:00.01,0,5,0:00.13
small/fvs099.txtg,4,100,9,12,0:00.00,2,4,0:00.01,2,4,0:00.01,0,4,0:00.00,0,4,0:00.00,0,4,0:00.00,0,5,0:00.00,0,5,0:00.04
small/fvs099.txtg,4,20,1,3,0:00.00,0,2,0:00.00,0,2,0:00.01,0,3,0:00.00,0,3,0:00.00,0,3,0:00.00,0,3,0:00.00,0,3,0:00.01
small/fvs100.txtg,4,100,15,8,0:00.00,0,5,0:00.12,0,5,0:00.12,0,5,0:00.00,0,5,0:00.00,0,7,0:00.00,0,12,0:00.02,0,12,0:01.27
small/fvs100.txtg,4,20,3,5,0:00.00,0,4,0:00.12,0,5,0:00.09,0,5,0:00.00,0,5,0:00.00,0,6,0:00.00,0,8,0:00.01,0,8,0:00.42
small/hex.txtg,4,100,0,12,0:00.00,0,13,0:00.15,0,14,0:00.15,0,9,0:00.01,0,9,0:00.00,0,10,0:00.00,0,19,0:00.02,0,19,0:01.88
small/hex.txtg,4,20,0,8,0:00.01,0,8,0:00.08,0,10,0:00.10,0,8,0:00.01,0,8,0:00.00,0,10,0:00.00,0,15,0:00.01,0,15,0:00.69
small/karate.txtg,4,100,10,19,0:00.00,2,6,0:00.01,2,6,0:00.01,2,7,0:00.00,2,6,0:00.00,2,7,0:00.00,6,15,0:00.00,6,15,0:00.05
small/karate.txtg,4,20,5,4,0:00.00,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,4,3,0:00.00,4,3,0:00.01
small/lesmiserables.txtg,4,100,20,35,0:00.00,1,7,0:00.01,1,7,0:00.02,1,4,0:00.00,1,3,0:00.00,1,4,0:00.00,4,13,0:00.01,4,12,0:00.32
small/lesmiserables.txtg,4,20,8,11,0:00.00,1,4,0:00.02,1,4,0:00.02,1,4,0:00.00,1,3,0:00.00,1,2,0:00.00,2,5,0:00.00,2,5,0:00.09
small/photoviz_dynamic.txtg,4,100,54,133,0:00.01,0,11,0:00.07,0,18,0:00.06,0,23,0:00.01,0,23,0:00.00,0,26,0:00.00,0,28,0:00.03,0,28,0:04.54
small/photoviz_dynamic.txtg,4,20,15,18,0:00.00,0,8,0:00.05,0,14,0:00.04,0,14,0:00.00,0,14,0:00.00,0,17,0:00.00,0,21,0:00.01,0,21,0:00.93
small/planar302.txtg,4,100,97,122,0:00.01,0,1,0:00.06,0,1,0:00.06,0,5,0:00.01,0,5,0:00.01,0,5,0:00.01,0,8,0:00.04,0,8,0:02.47
small/planar302.txtg,4,20,40,41,0:00.01,4,3,0:00.05,4,3,0:00.05,0,5,0:00.01,0,5,0:00.00,0,5,0:00.00,0,6,0:00.02,0,6,0:00.63
small/planar350.txtg,4,100,113,158,0:00.01,2,6,0:00.07,3,7,0:00.07,0,10,0:00.01,0,10,0:00.01,0,11,0:00.01,0,13,0:00.04,0,13,0:03.68
small/planar350.txtg,4,20,43,47,0:00.00,4,4,0:00.05,1,7,0:00.05,0,6,0:00.00,0,6,0:00.00,0,6,0:00.01,0,7,0:00.02,0,7,0:00.76
small/planar400.txtg,4,100,131,191,0:00.01,7,9,0:00.07,7,9,0:00.07,0,18,0:00.01,0,18,0:00.00,0,21,0:00.00,0,21,0:00.05,0,21,0:05.15
small/planar400.txtg,4,20,47,59,0:00.00,4,5,0:00.06,0,5,0:00.06,0,8,0:00.00,0,8,0:00.00,0,10,0:00.00,0,11,0:00.02,0,11,0:00.97
small/planar500.txtg,4,100,119,232,0:00.01,7,9,0:00.08,0,9,0:00.06,0,22,0:00.01,0,22,0:00.01,0,24,0:00.01,0,32,0:00.05,0,32,0:09.66
small/planar500.txtg,4,20,43,57,0:00.00,0,2,0:00.06,0,3,0:00.05,0,11,0:00.00,0,11,0:00.00,0,12,0:00.00,0,12,0:00.01,0,12,0:01.24
small/planar600.txtg,4,100,125,268,0:00.02,0,14,0:00.07,0,27,0:00.06,0,49,0:00.01,0,49,0:00.01,0,49,0:00.01,0,56,0:00.05,0,56,0:19.06
small/planar600.txtg,4,20,45,80,0:00.01,0,6,0:00.06,0,15,0:00.04,0,20,0:00.00,0,20,0:00.00,0,21,0:00.00,0,25,0:00.01,0,25,0:02.44
small/polbooks.txtg,4,100,45,34,0:00.00,0,2,0:00.06,0,2,0:00.06,0,2,0:00.01,0,2,0:00.00,0,2,0:00.00,0,2,0:00.01,0,2,0:00.73
small/polbooks.txtg,4,20,23,10,0:00.00,5,3,0:00.05,5,3,0:00.06,0,2,0:00.00,0,2,0:00.00,0,2,0:00.00,0,2,0:00.01,0,2,0:00.23
small/word_adjacencies.txtg,4,100,48,42,0:00.00,10,3,0:00.11,6,3,0:00.11,0,3,0:00.00,0,3,0:00.00,0,3,0:00.00,0,3,0:00.02,0,3,0:01.53
small/word_adjacencies.txtg,4,20,25,10,0:00.00,1,2,0:00.08,1,2,0:00.08,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,1,2,0:00.01,1,2,0:00.38
small/bergen.txtg,5,100,23,22,0:00.00,3,5,0:00.03,3,5,0:00.03,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,0,1,0:00.01,14,10,0:00.35
small/bergen.txtg,5,20,17,8,0:00.00,4,3,0:00.02,4,3,0:00.02,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,14,4,0:00.11
small/dolphins.txtg,5,100,23,19,0:00.00,2,4,0:00.03,2,4,0:00.03,0,2,0:00.00,0,2,0:00.00,0,2,0:00.00,4,6,0:00.01,4,6,0:00.29
small/dolphins.txtg,5,20,16,9,0:00.00,1,2,0:00.02,1,2,0:00.02,0,1,0:00.00,0,1,0:00.00,0,2,0:00.00,0,2,0:00.01,0,2,0:00.08
small/football.txtg,5,100,67,12,0:00.00,0,1,0:00.42,0,1,0:00.42,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,0,1,0:00.02,0,1,0:05.05
small/football.txtg,5,20,50,6,0:00.00,19,2,0:00.38,19,2,0:00.38,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,0,1,0:00.01,0,1,0:01.73
small/fvs002.txtg,5,100,67,121,0:00.01,0,10,0:00.06,0,25,0:00.05,0,31,0:00.00,0,31,0:00.00,0,35,0:00.01,0,39,0:00.03,0,39,0:05.67
small/fvs002.txtg,5,20,24,37,0:00.01,0,9,0:00.05,0,19,0:00.05,0,21,0:00.00,0,21,0:00.00,0,22,0:00.00,0,25,0:00.02,0,25,0:01.17
small/fvs020.txtg,5,100,6,14,0:00.00,0,4,0:00.01,0,5,0:00.01,0,5,0:00.00,0,5,0:00.00,0,6,0:00.00,0,7,0:00.00,0,7,0:00.11
small/fvs020.txtg,5,20,6,6,0:00.00,0,2,0:00.01,0,4,0:00.01,0,3,0:00.00,0,3,0:00.00,0,4,0:00.00,0,4,0:00.00,0,4,0:00.03
small/fvs033.txtg,5,100,50,38,0:00.01,0,11,0:00.17,0,19,0:00.13,0,13,0:00.02,0,13,0:00.01,0,15,0:00.01,0,25,0:00.08,0,24,0:04.14
small/fvs033.txtg,5,20,20,21,0:00.01,0,8,0:00.07,0,16,0:00.07,0,12,0:00.00,0,12,0:00.00,0,14,0:00.01,0,22,0:00.02,0,21,0:01.38
small/fvs047.txtg,5,100,34,15,0:00.01,0,3,0:00.05,0,3,0:00.05,0,2,0:00.00,0,2,0:00.00,0,2,0:00.00,0,3,0:00.01,0,3,0:00.44
small/fvs047.txtg,5,20,16,7,0:00.00,0,2,0:00.04,0,2,0:00.03,0,2,0:00.00,0,2,0:00.00,0,1,0:00.00,0,3,0:00.01,0,3,0:00.14
small/fvs051.txtg,5,100,25,5,0:00.00,0,1,0:00.05,0,1,0:00.05,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,0,1,0:00.39
small/fvs051.txtg,5,20,0,1,0:00.00,0,1,0:00.04,0,1,0:00.04,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,0,1,0:00.13
small/fvs066.txtg,5,100,86,13,0:00.01,0,1,0:00.75,0,1,0:00.75,0,1,0:00.01,0,1,0:00.01,0,1,0:00.01,0,1,0:00.04,0,1,0:09.03
small/fvs066.txtg,5,20,40,4,0:00.01,0,1,0:00.65,0,1,0:00.66,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,0,1,0:00.01,0,1,0:02.93
small/fvs097.txtg,5,100,46,12,0:00.00,0,2,0:00.10,5,2,0:00.10,0,2,0:00.00,0,2,0:00.00,0,2,0:00.00,0,2,0:00.01,0,2,0:00.98
small/fvs097.txtg,5,20,15,5,0:00.00,0,2,0:00.07,0,2,0:00.07,0,2,0:00.00,0,2,0:00.00,0,2,0:00.00,0,2,0:00.00,0,2,0:00.26
small/fvs099.txtg,5,100,9,12,0:00.00,2,4,0:00.01,2,4,0:00.01,0,2,0:00.00,0,2,0:00.00,0,2,0:00.00,0,3,0:00.00,0,3,0:00.04
small/fvs099.txtg,5,20,1,3,0:00.00,0,2,0:00.00,0,2,0:00.00,0,2,0:00.00,0,2,0:00.00,0,2,0:00.00,0,2,0:00.00,0,2,0:00.01
small/fvs100.txtg,5,100,32,11,0:00.00,0,4,0:00.18,0,4,0:00.19,0,4,0:00.00,0,4,0:00.00,0,4,0:00.00,0,5,0:00.02,0,5,0:02.03
small/fvs100.txtg,5,20,3,4,0:00.00,0,3,0:00.15,0,4,0:00.16,0,4,0:00.00,0,4,0:00.00,0,4,0:00.00,0,5,0:00.01,0,5,0:00.69
small/hex.txtg,5,100,2,9,0:00.01,0,9,0:00.23,0,11,0:00.20,0,9,0:00.01,0,9,0:00.00,0,10,0:00.00,0,14,0:00.03,0,14,0:02.89
small/hex.txtg,5,20,3,6,0:00.00,0,6,0:00.18,0,11,0:00.11,0,7,0:00.00,0,7,0:00.00,0,8,0:00.00,0,10,0:00.01,0,11,0:01.12
small/karate.txtg,5,100,10,19,0:00.00,2,6,0:00.01,2,6,0:00.00,2,7,0:00.00,2,6,0:00.00,2,7,0:00.00,4,10,0:00.00,6,15,0:00.06
small/karate.txtg,5,20,5,4,0:00.00,0,1,0:00.01,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,4,3,0:00.00,4,3,0:00.02
small/lesmiserables.txtg,5,100,20,35,0:00.00,1,7,0:00.02,1,7,0:00.02,1,2,0:00.00,1,2,0:00.00,1,2,0:00.00,4,13,0:00.00,1,7,0:00.45
small/lesmiserables.txtg,5,20,9,11,0:00.00,1,4,0:00.01,1,4,0:00.01,1,4,0:00.00,1,3,0:00.00,1,2,0:00.00,2,5,0:00.00,2,5,0:00.09
small/photoviz_dynamic.txtg,5,100,66,158,0:00.00,0,9,0:00.10,0,12,0:00.09,0,19,0:00.00,0,19,0:00.01,0,20,0:00.01,0,21,0:00.05,0,21,0:06.16
small/photoviz_dynamic.txtg,5,20,32,37,0:00.00,0,7,0:00.06,0,8,0:00.05,0,11,0:00.00,0,11,0:00.00,0,14,0:00.00,0,15,0:00.02,0,15,0:01.19
small/planar302.txtg,5,100,97,122,0:00.01,0,1,0:00.07,0,1,0:00.07,0,3,0:00.01,0,3,0:00.01,0,3,0:00.00,0,5,0:00.05,0,5,0:02.53
small/planar302.txtg,5,20,48,41,0:00.00,4,3,0:00.05,4,3,0:00.05,0,2,0:00.00,0,2,0:00.00,0,2,0:00.00,0,2,0:00.02,19,22,0:00.72
small/planar350.txtg,5,100,112,158,0:00.01,6,4,0:00.08,6,4,0:00.09,0,5,0:00.01,0,5,0:00.01,0,6,0:00.01,0,6,0:00.06,0,6,0:04.11
small/planar350.txtg,5,20,45,47,0:00.00,3,2,0:00.06,2,3,0:00.06,0,3,0:00.00,0,3,0:00.00,0,3,0:00.00,0,3,0:00.02,0,3,0:00.94
small/planar400.txtg,5,100,131,195,0:00.01,6,6,0:00.09,6,6,0:00.09,0,11,0:00.01,0,11,0:00.01,0,12,0:00.01,0,13,0:00.07,0,13,0:05.09
small/planar400.txtg,5,20,48,60,0:00.00,5,4,0:00.07,2,4,0:00.06,0,4,0:00.00,0,4,0:00.00,0,6,0:00.00,0,6,0:00.02,0,6,0:01.05
small/planar500.txtg,5,100,133,249,0:00.01,1,5,0:00.09,1,10,0:00.08,0,13,0:00.01,0,13,0:00.01,0,15,0:00.01,0,19,0:00.08,0,19,0:09.95
small/planar500.txtg,5,20,50,69,0:00.00,3,2,0:00.06,3,2,0:00.07,0,7,0:00.00,0,7,0:00.00,0,9,0:00.01,0,9,0:00.02,0,9,0:01.66
small/planar600.txtg,5,100,142,284,0:00.01,0,12,0:00.08,0,18,0:00.07,0,36,0:00.01,0,36,0:00.01,0,36,0:00.01,0,38,0:00.07,0,39,0:22.55
small/planar600.txtg,5,20,50,83,0:00.01,0,6,0:00.07,0,9,0:00.06,0,14,0:00.00,0,14,0:00.00,0,16,0:00.00,0,18,0:00.02,0,18,0:03.24
small/polbooks.txtg,5,100,46,34,0:00.00,0,1,0:00.09,0,1,0:00.08,0,2,0:00.00,0,2,0:00.00,0,1,0:00.00,0,2,0:00.02,0,2,0:01.09
small/polbooks.txtg,5,20,24,10,0:00.00,6,2,0:00.06,6,2,0:00.07,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,0,1,0:00.01,0,1,0:00.35
small/word_adjacencies.txtg,5,100,49,42,0:00.00,0,1,0:00.14,0,1,0:00.13,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,1,2,0:00.02,1,2,0:02.30
small/word_adjacencies.txtg,5,20,31,10,0:00.00,1,2,0:00.10,1,2,0:00.09,0,1,0:00.00,0,1,0:00.00,0,1,0:00.00,1,2,0:00.01,1,2,0:00.53
