test,rad,TGV.forb,TGV.scat,TGV.score,TGV2.forb,TGV2.scat,TGV2.score,MFCS.forb,MFCS.scat,MFCS.score,mix_tree.forb,mix_tree.scat,mix_tree.score,mix_ldit.forb,mix_ldit.scat,mix_ldit.score,mix_ldpow.forb,mix_ldpow.scat,mix_ldpow.score
bergen,1,0,3,3,0,9,9,22,12,2,0,23,23,0,23,23,0,23,23
dolphins,1,0,13,13,0,19,19,0,15,15,0,27,27,0,27,27,0,27,27
football,1,0,14,14,0,16,16,0,9,9,0,20,20,0,20,20,0,20,20
fvs002,1,0,125,125,0,173,173,0,125,125,0,257,257,0,257,257,0,257,257
fvs020,1,0,22,22,0,26,26,0,19,19,0,43,43,0,43,43,0,43,43
fvs033,1,0,220,220,0,230,230,0,156,156,0,268,268,0,268,268,0,268,268
fvs047,1,1,26,22,0,27,27,0,16,16,0,34,34,0,34,34,0,34,34
fvs051,1,0,11,11,0,11,11,7,6,1,0,15,15,0,15,15,0,15,15
fvs066,1,1,27,24,0,32,32,0,16,16,0,73,73,0,73,73,0,73,73
fvs097,1,0,16,16,0,19,19,0,13,13,0,24,24,0,24,24,0,24,24
fvs099,1,0,11,11,0,13,13,0,11,11,0,17,17,0,17,17,0,17,17
fvs100,1,0,32,32,0,33,33,0,27,27,0,48,48,0,48,48,0,48,48
hex,1,0,78,78,0,81,81,0,72,72,0,91,91,0,91,91,0,91,91
karate,1,1,7,6,1,8,7,7,11,5,0,20,20,0,20,20,0,20,20
lesmiserables,1,0,9,9,0,23,23,10,19,6,0,35,35,0,35,35,0,35,35
photoviz_dynamic,1,0,54,54,0,73,73,0,56,56,0,264,264,0,264,264,0,264,264
planar302,1,0,28,28,0,68,68,0,29,29,0,134,134,0,134,134,0,134,134
planar350,1,0,40,40,0,96,96,0,51,51,0,165,165,0,165,165,0,165,165
planar400,1,0,58,58,0,114,114,3,71,68,0,201,201,0,201,201,0,201,201
planar500,1,0,87,87,0,168,168,0,111,111,0,268,268,0,268,268,0,268,268
planar600,1,0,119,119,0,218,218,0,143,143,0,320,320,0,320,320,0,320,320
polbooks,1,0,10,10,0,24,24,7,8,3,0,42,42,0,42,42,0,42,42
word_adjacencies,1,0,14,14,0,36,36,0,17,17,0,53,53,0,53,53,0,53,53
bergen,2,13,5,1,4,3,2,31,22,2,2,7,3,2,7,3,0,5,5
dolphins,2,0,5,5,0,6,6,26,14,1,0,11,11,0,11,11,0,13,13
football,2,0,3,3,0,5,5,100,13,1,0,4,4,0,5,5,1,7,3
fvs002,2,0,55,55,0,78,78,0,63,63,0,99,99,0,102,102,0,120,120
fvs020,2,0,9,9,0,12,12,0,11,11,1,19,12,1,20,12,1,25,17
fvs033,2,0,102,102,0,111,111,0,67,67,0,91,91,0,95,95,0,132,132
fvs047,2,0,9,9,0,11,11,8,7,3,0,9,9,0,11,11,1,16,13
fvs051,2,4,3,2,0,1,1,45,5,1,1,3,3,1,3,3,1,7,7
fvs066,2,0,3,3,0,4,4,132,14,1,0,4,4,0,4,4,4,15,6
fvs097,2,0,7,7,0,8,8,0,6,6,0,8,8,0,8,8,0,10,10
fvs099,2,0,6,6,0,7,7,10,7,2,0,9,9,0,9,9,2,12,5
fvs100,2,0,16,16,0,16,16,0,11,11,0,16,16,0,15,15,0,20,20
hex,2,0,30,30,0,38,38,9,26,23,0,27,27,0,27,27,0,45,45
karate,2,1,4,3,0,2,2,14,13,2,2,11,6,2,11,6,5,16,5
lesmiserables,2,1,8,7,1,6,5,40,34,7,1,16,9,1,16,9,1,16,9
photoviz_dynamic,2,0,35,35,0,44,44,0,40,40,1,62,48,1,62,48,1,64,48
planar302,2,0,6,6,7,1,1,127,91,1,1,31,14,1,37,16,1,43,22
planar350,2,0,9,9,0,24,24,66,55,2,0,45,45,1,51,30,1,58,36
planar400,2,0,16,16,0,37,37,9,23,19,0,63,63,0,68,68,0,75,75
planar500,2,0,27,27,0,58,58,6,30,26,0,94,94,0,97,97,0,111,111
planar600,2,0,47,47,0,85,85,0,57,57,0,120,120,0,121,121,0,142,142
polbooks,2,0,3,3,10,3,1,55,22,1,0,8,8,0,9,9,0,12,12
word_adjacencies,2,2,6,3,0,7,7,67,39,2,1,19,7,1,19,7,2,24,6
bergen,3,13,3,1,0,1,1,31,22,2,2,3,2,2,3,2,4,4,2
dolphins,3,1,5,4,0,2,2,25,15,2,0,5,5,0,5,5,6,14,3
football,3,43,2,1,4,2,1,103,12,1,0,2,2,0,2,2,2,3,1
fvs002,3,2,35,27,0,46,46,28,50,27,0,72,72,0,71,71,0,80,80
fvs020,3,0,7,7,0,8,8,2,8,6,1,15,8,1,15,8,5,28,7
fvs033,3,0,52,52,0,58,58,0,31,31,0,60,60,0,60,60,0,76,76
fvs047,3,0,5,5,0,5,5,49,9,1,0,5,5,0,6,6,0,8,8
fvs051,3,29,3,1,0,1,1,45,5,1,1,1,1,1,1,1,0,1,1
fvs066,3,58,2,1,0,4,4,133,13,1,0,4,4,0,4,4,2,9,5
fvs097,3,0,4,4,0,5,5,65,6,1,0,7,7,0,8,8,0,8,8
fvs099,3,0,4,4,0,5,5,16,12,2,0,7,7,0,7,7,2,11,3
fvs100,3,0,9,9,0,12,12,34,7,3,0,15,15,0,14,14,0,15,15
hex,3,0,17,17,0,21,21,0,14,14,0,27,27,0,27,27,0,27,27
karate,3,5,5,2,6,1,1,15,18,5,2,9,6,2,9,6,5,15,5
lesmiserables,3,8,5,2,4,2,1,42,35,7,1,12,7,1,12,7,1,12,7
photoviz_dynamic,3,1,24,17,0,27,27,4,24,19,1,51,35,1,52,36,1,52,38
planar302,3,6,8,1,6,3,1,177,121,1,1,17,9,1,16,9,1,22,14
planar350,3,2,6,2,0,9,9,158,124,2,0,22,22,1,27,9,2,35,6
planar400,3,3,6,2,0,14,14,175,160,2,0,33,33,0,35,35,0,40,40
planar500,3,0,6,6,8,1,1,171,193,3,0,56,56,0,58,58,0,65,65
planar600,3,0,22,22,0,57,57,188,212,7,0,85,85,0,87,87,0,91,91
polbooks,3,4,3,1,0,2,2,66,28,1,0,3,3,0,4,4,0,5,5
word_adjacencies,3,6,4,1,1,3,2,69,42,2,1,10,4,1,10,4,2,15,4
bergen,4,19,6,1,20,1,1,31,22,2,2,1,1,4,2,2,6,3,2
dolphins,4,1,4,3,0,2,2,36,16,2,0,2,2,1,3,2,6,9,3
football,4,71,4,1,0,1,1,103,12,1,0,1,1,0,1,1,0,1,1
fvs002,4,0,18,18,0,35,35,0,22,22,0,42,42,0,48,48,0,56,56
fvs020,4,0,5,5,0,6,6,20,17,2,1,13,7,1,14,7,5,25,7
fvs033,4,0,29,29,0,38,38,0,18,18,0,21,21,0,25,25,0,43,43
fvs047,4,0,3,3,0,3,3,69,15,1,0,3,3,0,3,3,0,5,5
fvs051,4,30,2,1,0,1,1,45,5,1,1,1,1,1,1,1,0,1,1
fvs066,4,97,3,1,0,1,1,133,13,1,0,1,1,0,1,1,0,1,1
fvs097,4,1,3,1,1,3,1,84,12,1,0,4,4,0,4,4,0,6,6
fvs099,4,1,3,1,0,2,2,18,12,2,1,5,2,0,4,4,2,8,2
fvs100,4,0,5,5,0,5,5,79,8,1,0,5,5,0,7,7,0,12,12
hex,4,8,13,11,0,14,14,0,12,12,0,9,9,0,10,10,0,19,19
karate,4,5,5,2,6,1,1,15,19,5,3,8,5,3,8,5,5,15,5
lesmiserables,4,1,7,7,9,1,1,42,35,7,1,9,6,1,9,6,6,17,7
photoviz_dynamic,4,1,16,7,0,18,18,97,133,8,1,35,18,1,36,20,4,54,16
planar302,4,3,5,1,0,2,2,178,122,1,1,6,2,2,8,4,5,15,3
planar350,4,8,8,1,13,1,1,190,158,2,1,12,5,1,17,5,4,26,4
planar400,4,9,9,3,4,4,1,195,191,2,0,18,18,0,21,21,0,21,21
planar500,4,5,7,2,10,1,1,212,232,3,1,26,8,0,24,24,2,43,9
planar600,4,0,14,14,3,6,1,231,268,5,0,49,49,0,49,49,2,75,23
polbooks,4,0,2,2,0,2,2,71,34,1,0,2,2,0,2,2,0,2,2
word_adjacencies,4,31,4,1,0,1,1,69,42,2,1,4,3,1,4,3,4,9,2
bergen,5,19,6,1,20,1,1,31,22,2,2,1,1,4,1,1,0,1,1
dolphins,5,5,4,2,0,2,2,36,19,2,0,2,2,1,2,1,8,10,2
football,5,84,4,1,0,1,1,103,12,1,0,1,1,0,1,1,0,1,1
fvs002,5,0,10,10,0,25,25,144,121,6,0,31,31,0,35,35,0,39,39
fvs020,5,0,4,4,0,5,5,17,14,2,1,10,6,1,12,6,5,24,6
fvs033,5,6,10,2,0,19,19,336,38,1,0,13,13,0,15,15,0,25,25
fvs047,5,0,2,2,0,2,2,69,15,1,0,2,2,0,2,2,0,3,3
fvs051,5,37,2,1,0,1,1,45,5,1,1,1,1,1,1,1,0,1,1
fvs066,5,99,3,1,0,1,1,133,13,1,0,1,1,0,1,1,0,1,1
fvs097,5,18,3,1,0,2,2,84,12,1,0,2,2,0,2,2,0,2,2
fvs099,5,1,3,1,0,2,2,18,12,2,1,3,1,0,2,2,8,11,2
fvs100,5,19,5,1,21,4,1,90,11,1,0,4,4,0,4,4,0,5,5
hex,5,0,9,9,0,11,11,37,9,4,0,9,9,0,10,10,0,14,14
karate,5,5,5,2,6,1,1,15,19,5,3,8,5,3,8,5,5,14,6
lesmiserables,5,1,7,7,11,1,1,42,35,7,1,7,6,1,7,5,4,13,7
photoviz_dynamic,5,0,9,9,0,12,12,109,158,8,1,27,11,1,27,12,5,50,9
planar302,5,8,8,1,7,1,1,180,122,1,1,4,2,2,6,3,7,14,2
planar350,5,7,6,1,2,2,1,192,158,2,1,7,3,1,11,3,4,19,3
planar400,5,6,7,1,4,4,1,201,195,2,0,11,11,0,12,12,3,19,3
planar500,5,5,7,2,10,1,1,222,249,3,1,16,6,0,15,15,3,33,6
planar600,5,0,12,12,3,5,1,252,284,5,0,36,36,0,36,36,2,57,13
polbooks,5,21,4,1,0,1,1,71,34,1,0,2,2,0,1,1,0,2,2
word_adjacencies,5,33,4,1,38,1,1,69,42,2,1,2,1,1,2,1,3,6,2
