test,rad,%,mfcs_forb,mfcs_scat,mfcs_score,mfcs_time,new1_forb,new1_scat,new1_score,new1_time,new2_forb,new2_scat,new2_score,new2_time,tree1_forb,tree1_scat,tree1_score,tree1_time,tree2_forb,tree2_scat,tree2_score,tree2_time,ld_it_forb,ld_it_scat,ld_it_score,ld_it_time,ld_forb,ld_scat,ld_score,ld_time,new_ld_forb,new_ld_scat,new_ld_score,new_ld_time
medium/airlines.txtg,2,100,54,127,9,0:00.01,1,10,9,0:00.10,1,11,9,0:00.10,2,29,12,0:00.02,1,12,12,0:00.01,2,29,12,0:00.02,1,21,13,0:00.03,1,22,15,0:02.07
medium/airlines.txtg,2,20,21,32,3,0:00.01,1,4,4,0:00.07,1,5,4,0:00.06,0,6,6,0:00.01,0,6,6,0:00.01,0,6,6,0:00.01,0,6,6,0:00.01,0,6,6,0:00.31
medium/celegans.txtg,2,100,86,64,4,0:00.01,1,13,12,0:00.29,1,19,15,0:00.27,1,25,18,0:00.02,1,18,18,0:00.02,1,26,18,0:00.01,1,29,20,0:00.05,1,29,21,0:03.01
medium/celegans.txtg,2,20,25,21,2,0:00.01,2,2,2,0:00.23,0,4,4,0:00.22,1,9,7,0:00.01,1,9,9,0:00.01,1,10,7,0:00.01,0,7,7,0:00.02,0,7,7,0:00.81
medium/cl-10-0.txtg,2,100,0,43,43,0:00.01,0,27,27,0:00.26,0,102,102,0:00.18,0,177,177,0:00.01,0,177,177,0:00.02,0,179,179,0:00.02,0,198,198,0:00.08,0,198,198,0:28.52
medium/cl-10-0.txtg,2,20,0,18,18,0:00.03,0,11,11,0:00.16,0,54,54,0:00.09,0,66,66,0:00.01,0,66,66,0:00.01,0,73,73,0:00.01,0,78,78,0:00.02,0,78,78,0:03.54
medium/cl-10-1.txtg,2,100,1,39,37,0:00.01,0,30,30,0:00.16,0,106,106,0:00.11,0,180,180,0:00.02,0,180,180,0:00.01,0,184,184,0:00.01,0,203,203,0:00.07,0,201,201,0:26.42
medium/cl-10-1.txtg,2,20,2,13,9,0:00.01,0,10,10,0:00.22,0,52,52,0:00.13,0,68,68,0:00.00,0,68,68,0:00.01,0,70,70,0:00.01,0,75,75,0:00.02,0,75,75,0:03.25
medium/cl-10-2.txtg,2,100,0,43,43,0:00.02,0,33,33,0:00.26,0,102,102,0:00.18,0,177,177,0:00.02,0,177,177,0:00.02,0,180,180,0:00.01,0,195,195,0:00.08,0,195,195,0:29.82
medium/cl-10-2.txtg,2,20,19,29,2,0:00.02,0,12,12,0:00.18,0,45,45,0:00.11,0,67,67,0:00.01,0,67,67,0:00.01,0,69,69,0:00.01,0,76,76,0:00.02,0,75,75,0:03.59
medium/clh-10-0.txtg,2,100,61,60,1,0:00.02,0,39,39,0:00.14,0,111,111,0:00.12,0,158,158,0:00.01,0,158,158,0:00.02,0,161,161,0:00.01,0,244,244,0:00.06,0,244,244,0:23.50
medium/clh-10-0.txtg,2,20,16,25,2,0:00.01,0,23,23,0:00.14,0,65,65,0:00.07,0,76,76,0:00.01,0,76,76,0:00.00,0,80,80,0:00.01,0,86,86,0:00.02,0,87,87,0:03.72
medium/clh-10-1.txtg,2,100,51,57,1,0:00.02,0,30,30,0:00.17,0,107,107,0:00.15,0,164,164,0:00.01,0,164,164,0:00.01,0,165,165,0:00.02,0,240,240,0:00.05,0,240,240,0:23.32
medium/clh-10-1.txtg,2,20,2,10,6,0:00.01,0,18,18,0:00.14,0,64,64,0:00.07,0,86,86,0:00.01,0,86,86,0:00.01,0,86,86,0:00.01,0,91,91,0:00.03,0,90,90,0:03.15
medium/clh-10-2.txtg,2,100,55,67,1,0:00.02,0,33,33,0:00.16,0,115,115,0:00.11,0,157,157,0:00.02,0,157,157,0:00.01,0,165,165,0:00.01,0,240,240,0:00.05,0,240,240,0:22.96
medium/clh-10-2.txtg,2,20,21,28,3,0:00.01,0,24,24,0:00.15,0,66,66,0:00.08,0,72,72,0:00.01,0,72,72,0:00.00,0,81,81,0:00.01,0,86,86,0:00.02,0,86,86,0:03.39
medium/codeminer.txtg,2,100,0,50,50,0:00.01,0,50,50,0:00.05,0,51,51,0:00.04,0,75,75,0:00.02,0,75,75,0:00.01,0,75,75,0:00.02,0,79,79,0:00.03,0,79,79,0:06.60
medium/codeminer.txtg,2,20,0,36,36,0:00.01,0,32,32,0:00.02,0,49,49,0:00.03,0,54,54,0:00.01,0,54,54,0:00.01,0,56,56,0:00.01,0,56,56,0:00.01,0,56,56,0:01.15
medium/cpan-authors.txtg,2,100,60,528,119,0:00.03,1,124,124,0:00.14,1,135,132,0:00.13,1,157,139,0:00.09,1,145,145,0:00.04,1,157,139,0:00.05,1,161,142,0:00.09,1,161,142,0:43.56
medium/cpan-authors.txtg,2,20,33,122,13,0:00.02,1,13,12,0:00.10,1,32,28,0:00.08,1,41,28,0:00.02,1,35,35,0:00.01,1,43,28,0:00.01,1,43,29,0:00.02,1,43,30,0:04.76
medium/cpan-distributions.txtg,2,100,11,230,97,0:00.02,1,225,216,0:00.15,2,147,127,0:00.14,3,623,235,0:00.37,2,199,199,0:00.15,3,624,235,0:00.20,2,438,257,0:00.39,1,298,263,7:56.96
medium/cpan-distributions.txtg,2,20,1,32,24,0:00.02,1,46,42,0:00.11,2,31,21,0:00.09,2,104,46,0:00.03,2,46,46,0:00.02,2,105,46,0:00.02,2,115,53,0:00.07,1,81,55,0:36.02
medium/diseasome.txtg,2,100,1,52,50,0:00.01,0,46,46,0:00.09,0,90,90,0:00.11,0,188,188,0:00.02,0,188,188,0:00.02,0,188,188,0:00.02,0,188,188,0:00.05,0,188,188,0:32.98
medium/diseasome.txtg,2,20,0,38,38,0:00.02,0,31,31,0:00.07,0,74,74,0:00.05,0,98,98,0:00.01,0,98,98,0:00.01,0,103,103,0:00.00,0,107,107,0:00.02,0,107,107,0:05.04
medium/fvs004.txtg,2,100,79,101,2,0:00.01,1,3,2,0:00.21,2,15,6,0:00.19,0,14,14,0:00.01,0,14,14,0:00.01,0,16,16,0:00.01,0,19,19,0:00.04,0,19,19,0:03.01
medium/fvs004.txtg,2,20,34,34,1,0:00.01,0,3,3,0:00.16,3,2,2,0:00.12,0,10,10,0:00.01,0,10,10,0:00.00,0,10,10,0:00.01,0,11,11,0:00.01,0,11,11,0:00.61
medium/fvs008.txtg,2,100,0,316,316,0:00.03,0,280,280,0:00.24,0,354,354,0:00.26,0,469,469,0:00.03,0,469,469,0:00.02,0,469,469,0:00.02,0,514,514,0:00.05,0,514,514,1:07.08
medium/fvs008.txtg,2,20,0,150,150,0:00.01,0,130,130,0:00.06,0,188,188,0:00.06,0,207,207,0:00.03,0,207,207,0:00.01,0,208,208,0:00.01,0,216,216,0:00.02,0,216,216,0:07.23
medium/fvs014.txtg,2,100,10,49,12,0:00.02,10,11,10,0:00.37,10,11,10,0:00.27,0,21,21,0:01.46,0,21,21,0:00.22,0,21,21,0:00.85,0,22,22,0:00.83,0,22,22,2:36.88
medium/fvs014.txtg,2,20,6,20,14,0:00.01,0,15,15,0:00.51,5,6,5,0:00.19,0,17,17,0:00.06,0,17,17,0:00.02,0,20,20,0:00.04,0,21,21,0:00.13,0,21,21,0:13.40
medium/fvs021.txtg,2,100,0,314,314,0:00.03,0,275,275,0:00.24,0,357,357,0:00.26,0,478,478,0:00.03,0,478,478,0:00.02,0,478,478,0:00.02,0,514,514,0:00.04,0,514,514,1:05.51
medium/fvs021.txtg,2,20,0,159,159,0:00.02,0,141,141,0:00.06,0,207,207,0:00.07,0,218,218,0:00.01,0,218,218,0:00.01,0,218,218,0:00.01,0,224,224,0:00.02,0,224,224,0:07.38
medium/fvs023.txtg,2,100,7,27,11,0:00.01,0,22,22,0:00.04,0,22,22,0:00.03,0,15,15,0:00.02,0,15,15,0:00.01,0,15,15,0:00.02,0,23,23,0:00.02,0,23,23,0:01.22
medium/fvs023.txtg,2,20,0,14,14,0:00.01,0,14,14,0:00.02,0,17,17,0:00.03,0,13,13,0:00.01,0,13,13,0:00.01,0,15,15,0:00.01,0,19,19,0:00.01,0,19,19,0:00.28
medium/fvs052.txtg,2,100,0,222,222,0:00.03,0,188,188,0:00.27,0,274,274,0:00.22,0,396,396,0:00.02,0,396,396,0:00.02,0,401,401,0:00.01,0,460,460,0:00.04,0,460,460,0:31.16
medium/fvs052.txtg,2,20,0,117,117,0:00.01,0,99,99,0:00.06,0,159,159,0:00.06,0,180,180,0:00.02,0,180,180,0:00.01,0,185,185,0:00.01,0,196,196,0:00.02,0,196,196,0:04.22
medium/fvs056.txtg,2,100,0,236,236,0:00.03,0,201,201,0:00.30,0,281,281,0:00.24,0,412,412,0:00.02,0,412,412,0:00.02,0,416,416,0:00.02,0,487,487,0:00.04,0,485,485,0:35.58
medium/fvs056.txtg,2,20,0,120,120,0:00.02,0,106,106,0:00.07,0,158,158,0:00.07,0,174,174,0:00.01,0,174,174,0:00.01,0,179,179,0:00.01,0,190,190,0:00.02,0,190,190,0:04.61
medium/fvs078.txtg,2,100,0,494,494,0:00.07,0,485,485,0:01.18,0,592,592,0:00.89,0,781,781,0:00.05,0,781,781,0:00.03,0,794,794,0:00.02,0,982,982,0:00.05,0,981,981,1:43.51
medium/fvs078.txtg,2,20,0,260,260,0:00.02,0,249,249,0:00.18,0,356,356,0:00.17,0,379,379,0:00.02,0,379,379,0:00.02,0,381,381,0:00.01,0,403,403,0:00.03,0,403,403,0:14.08
medium/netscience.txtg,2,100,0,291,291,0:00.03,0,289,289,0:00.26,0,304,304,0:00.23,0,347,347,0:00.02,0,347,347,0:00.02,0,347,347,0:00.01,0,349,349,0:00.03,0,348,348,0:28.89
medium/netscience.txtg,2,20,0,154,154,0:00.02,0,153,153,0:00.06,0,170,170,0:00.06,0,180,180,0:00.01,0,180,180,0:00.01,0,182,182,0:00.01,0,182,182,0:00.02,0,182,182,0:03.93
medium/planar1302.txtg,2,100,77,117,3,0:00.02,0,29,29,0:00.13,0,82,82,0:00.11,0,119,119,0:00.03,0,119,119,0:00.02,0,137,137,0:00.02,0,166,166,0:00.06,0,166,166,0:36.11
medium/planar1302.txtg,2,20,35,72,8,0:00.01,0,15,15,0:00.11,0,41,41,0:00.09,0,68,68,0:00.01,0,68,68,0:00.01,0,74,74,0:00.01,0,77,77,0:00.03,0,77,77,0:04.99
medium/planar1500.txtg,2,100,0,33,33,0:00.02,0,33,33,0:00.13,0,101,101,0:00.13,0,175,175,0:00.03,0,175,175,0:00.02,0,187,187,0:00.02,0,219,219,0:00.07,0,219,219,0:51.37
medium/planar1500.txtg,2,20,41,92,6,0:00.02,0,22,22,0:00.10,0,72,72,0:00.06,0,95,95,0:00.01,0,95,95,0:00.01,0,102,102,0:00.01,0,105,105,0:00.03,0,105,105,0:07.42
medium/planar2000.txtg,2,100,0,107,107,0:00.03,0,90,90,0:00.13,0,236,236,0:00.16,0,343,343,0:00.04,0,343,343,0:00.02,0,352,352,0:00.02,0,414,414,0:00.07,0,414,414,1:45.18
medium/planar2000.txtg,2,20,0,62,62,0:00.02,0,53,53,0:00.10,0,137,137,0:00.08,0,154,154,0:00.02,0,154,154,0:00.01,0,160,160,0:00.02,0,177,177,0:00.03,0,177,177,0:13.29
medium/planar2500.txtg,2,100,0,196,196,0:00.02,0,166,166,0:00.17,0,335,335,0:00.25,0,484,484,0:00.04,0,484,484,0:00.03,0,491,491,0:00.02,0,578,578,0:00.07,0,577,577,2:11.32
medium/planar2500.txtg,2,20,0,103,103,0:00.01,0,88,88,0:00.08,0,184,184,0:00.08,0,226,226,0:00.02,0,226,226,0:00.01,0,232,232,0:00.01,0,245,245,0:00.02,0,245,245,0:15.71
medium/planar3000.txtg,2,100,0,275,275,0:00.04,0,229,229,0:00.26,0,440,440,0:00.33,0,622,622,0:00.05,0,622,622,0:00.03,0,623,623,0:00.03,0,737,737,0:00.08,0,737,737,2:51.28
medium/planar3000.txtg,2,20,0,130,130,0:00.02,0,119,119,0:00.08,0,237,237,0:00.09,0,278,278,0:00.02,0,278,278,0:00.02,0,282,282,0:00.02,0,292,292,0:00.03,0,292,292,0:19.67
medium/power.txtg,2,100,0,712,712,0:00.16,0,651,651,0:02.40,0,886,886,0:01.91,0,1217,1217,0:00.10,0,1217,1217,0:00.05,0,1231,1231,0:00.03,0,1456,1456,0:00.10,0,1445,1445,4:58.49
medium/power.txtg,2,20,0,384,384,0:00.04,0,359,359,0:00.40,0,524,524,0:00.39,0,545,545,0:00.03,0,545,545,0:00.02,0,565,565,0:00.02,0,595,595,0:00.04,0,595,595,0:38.54
medium/sb-10-0.txtg,2,100,0,36,36,0:00.02,0,29,29,0:00.10,0,88,88,0:00.07,0,115,115,0:00.02,0,115,115,0:00.01,0,123,123,0:00.02,0,146,146,0:00.06,0,148,148,0:15.29
medium/sb-10-0.txtg,2,20,0,20,20,0:00.01,0,17,17,0:00.08,0,51,51,0:00.05,0,58,58,0:00.01,0,58,58,0:00.01,0,66,66,0:00.02,0,74,74,0:00.02,0,75,75,0:02.62
medium/sb-10-1.txtg,2,100,0,43,43,0:00.02,0,33,33,0:00.10,0,82,82,0:00.08,0,118,118,0:00.02,0,118,118,0:00.02,0,126,126,0:00.02,0,150,150,0:00.06,0,149,149,0:16.31
medium/sb-10-1.txtg,2,20,0,21,21,0:00.01,0,17,17,0:00.09,0,51,51,0:00.05,0,54,54,0:00.01,0,54,54,0:00.01,0,63,63,0:00.01,0,72,72,0:00.02,0,73,73,0:02.50
medium/sb-10-2.txtg,2,100,0,36,36,0:00.01,0,29,29,0:00.11,0,82,82,0:00.07,0,117,117,0:00.02,0,117,117,0:00.01,0,123,123,0:00.01,0,151,151,0:00.06,0,151,151,0:16.48
medium/sb-10-2.txtg,2,20,0,18,18,0:00.01,0,15,15,0:00.06,0,51,51,0:00.04,0,51,51,0:00.01,0,51,51,0:00.01,0,59,59,0:00.01,0,71,71,0:00.02,0,71,71,0:02.55
medium/sp_data_school_day_2.txtg,2,100,32,11,1,0:00.02,1,2,2,0:02.09,0,3,3,0:01.94,0,6,6,0:00.02,0,6,6,0:00.02,0,6,6,0:00.02,0,7,7,0:00.07,0,7,7,0:12.12
medium/sp_data_school_day_2.txtg,2,20,2,6,2,0:00.02,1,2,2,0:01.65,10,2,2,0:01.59,0,3,3,0:00.01,0,3,3,0:00.01,0,3,3,0:00.01,0,5,5,0:00.03,0,5,5,0:04.77
medium/yeast.txtg,2,100,2,213,209,0:00.07,0,187,187,0:00.44,0,349,349,0:00.44,0,495,495,0:00.09,0,495,495,0:00.04,0,496,496,0:00.05,0,539,539,0:00.19,0,539,539,5:07.02
medium/yeast.txtg,2,20,0,86,86,0:00.02,0,77,77,0:00.60,0,146,146,0:00.21,0,177,177,0:00.02,0,177,177,0:00.02,0,185,185,0:00.02,0,192,192,0:00.06,0,192,192,0:27.05
medium/airlines.txtg,3,100,68,126,8,0:00.01,1,8,8,0:00.20,1,8,8,0:00.19,2,19,9,0:00.02,1,9,9,0:00.01,2,19,9,0:00.02,1,13,11,0:00.05,1,13,11,0:07.89
medium/airlines.txtg,3,20,24,29,3,0:00.01,1,4,4,0:00.15,1,4,4,0:00.14,0,1,1,0:00.00,0,1,1,0:00.00,0,2,2,0:00.00,1,5,3,0:00.03,1,5,4,0:01.22
medium/celegans.txtg,3,100,132,85,10,0:00.02,0,1,1,0:01.03,0,1,1,0:00.94,1,17,13,0:00.01,1,12,12,0:00.01,1,16,12,0:00.01,1,18,13,0:00.09,1,18,14,0:11.58
medium/celegans.txtg,3,20,46,18,2,0:00.01,1,3,2,0:00.80,1,3,2,0:00.74,1,4,3,0:00.01,1,5,5,0:00.01,1,4,4,0:00.01,1,5,4,0:00.03,1,5,4,0:03.77
medium/cl-10-0.txtg,3,100,319,357,3,0:00.02,0,2,2,0:02.81,0,43,43,0:02.57,0,83,83,0:00.02,0,83,83,0:00.02,0,85,85,0:00.02,0,87,87,0:00.36,0,86,86,0:57.01
medium/cl-10-0.txtg,3,20,121,93,2,0:00.01,0,3,3,0:02.33,0,19,19,0:01.87,0,36,36,0:00.02,0,36,36,0:00.01,0,39,39,0:00.00,0,41,41,0:00.08,0,39,39,0:09.51
medium/cl-10-1.txtg,3,100,317,357,3,0:00.04,0,3,3,0:02.54,0,45,45,0:02.37,0,88,88,0:00.02,0,88,88,0:00.01,0,91,91,0:00.01,0,94,94,0:00.35,0,95,95,0:55.39
medium/cl-10-1.txtg,3,20,121,95,2,0:00.02,0,2,2,0:02.31,0,12,12,0:01.89,0,36,36,0:00.01,0,36,36,0:00.01,0,37,37,0:00.01,0,40,40,0:00.07,0,39,39,0:09.77
medium/cl-10-2.txtg,3,100,337,385,3,0:00.03,0,5,5,0:03.06,0,50,50,0:02.75,0,84,84,0:00.02,0,84,84,0:00.02,0,84,84,0:00.02,0,86,86,0:00.38,0,87,87,1:03.14
medium/cl-10-2.txtg,3,20,128,96,2,0:00.01,0,5,5,0:02.29,0,19,19,0:01.84,0,27,27,0:00.01,0,27,27,0:00.01,0,29,29,0:00.01,0,33,33,0:00.08,0,33,33,0:10.38
medium/clh-10-0.txtg,3,100,300,220,2,0:00.03,0,9,9,0:01.32,0,60,60,0:01.17,0,80,80,0:00.01,0,80,80,0:00.01,0,80,80,0:00.01,0,101,101,0:00.23,0,100,100,0:48.65
medium/clh-10-0.txtg,3,20,107,76,1,0:00.01,0,8,8,0:01.18,0,34,34,0:00.86,0,42,42,0:00.01,0,42,42,0:00.00,0,46,46,0:00.01,0,50,50,0:00.05,0,50,50,0:09.30
medium/clh-10-1.txtg,3,100,304,226,1,0:00.03,0,2,2,0:01.35,0,54,54,0:01.12,0,84,84,0:00.01,0,84,84,0:00.02,0,84,84,0:00.02,0,105,105,0:00.23,0,106,106,0:46.44
medium/clh-10-1.txtg,3,20,99,81,1,0:00.02,0,5,5,0:01.07,0,32,32,0:00.79,0,48,48,0:00.01,0,48,48,0:00.01,0,48,48,0:00.01,0,52,52,0:00.05,0,52,52,0:09.41
medium/clh-10-2.txtg,3,100,312,224,2,0:00.03,0,2,2,0:01.50,0,59,59,0:01.24,0,79,79,0:00.02,0,79,79,0:00.01,0,79,79,0:00.01,0,99,99,0:00.24,0,100,100,0:47.46
medium/clh-10-2.txtg,3,20,120,83,1,0:00.01,0,8,8,0:01.27,0,38,38,0:00.90,0,45,45,0:00.02,0,45,45,0:00.01,0,49,49,0:00.01,0,51,51,0:00.06,0,51,51,0:08.89
medium/codeminer.txtg,3,100,1,42,39,0:00.01,0,37,37,0:00.05,0,42,42,0:00.05,0,59,59,0:00.02,0,59,59,0:00.01,0,60,60,0:00.01,0,61,61,0:00.03,0,61,61,0:10.69
medium/codeminer.txtg,3,20,0,32,32,0:00.01,0,29,29,0:00.03,0,37,37,0:00.03,0,41,41,0:00.00,0,41,41,0:00.01,0,43,43,0:00.01,0,43,43,0:00.02,0,43,43,0:02.02
