test,rad,%,mfcs_forb,mfcs_scat,mfcs_score,mfcs_time,new1_forb,new1_scat,new1_score,new1_time,new2_forb,new2_scat,new2_score,new2_time,tree1_forb,tree1_scat,tree1_score,tree1_time,tree2_forb,tree2_scat,tree2_score,tree2_time,ld_it_forb,ld_it_scat,ld_it_score,ld_it_time,ld_forb,ld_scat,ld_score,ld_time,new_ld_forb,new_ld_scat,new_ld_score,new_ld_time
medium/netscience.txtg,4,100,0,272,272,0:00.03,0,273,273,0:00.23,0,278,278,0:00.21,0,289,289,0:00.03,0,289,289,0:00.02,0,290,290,0:00.02,0,290,290,0:00.05,0,290,290,1:25.09
medium/netscience.txtg,4,20,0,145,145,0:00.02,0,148,148,0:00.07,0,152,152,0:00.07,0,154,154,0:00.02,0,154,154,0:00.01,0,155,155,0:00.01,0,156,156,0:00.02,0,156,156,0:10.49
medium/planar1302.txtg,4,100,403,481,2,0:00.02,0,3,3,0:00.37,0,10,10,0:00.37,0,24,24,0:00.03,0,24,24,0:00.02,0,29,29,0:00.02,0,41,41,0:00.41,0,41,41,1:27.86
medium/planar1302.txtg,4,20,145,149,2,0:00.01,0,3,3,0:00.29,0,4,4,0:00.28,0,15,15,0:00.01,0,15,15,0:00.01,0,16,16,0:00.01,0,21,21,0:00.10,0,21,21,0:15.38
medium/planar1500.txtg,4,100,467,650,3,0:00.04,1,5,3,0:00.36,2,19,6,0:00.34,0,37,37,0:00.03,0,37,37,0:00.02,0,37,37,0:00.02,0,49,49,0:00.45,0,49,49,2:05.50
medium/planar1500.txtg,4,20,185,205,3,0:00.02,4,7,3,0:00.28,0,12,12,0:00.26,0,24,24,0:00.01,0,24,24,0:00.01,0,26,26,0:00.02,0,28,28,0:00.11,0,28,28,0:21.54
medium/planar2000.txtg,4,100,493,875,7,0:00.15,0,13,13,0:00.38,0,44,44,0:00.37,0,94,94,0:00.04,0,94,94,0:00.03,0,99,99,0:00.02,0,119,119,0:00.51,0,119,119,7:09.88
medium/planar2000.txtg,4,20,168,263,3,0:00.03,0,9,9,0:00.27,0,20,20,0:00.26,0,44,44,0:00.02,0,44,44,0:00.02,0,49,49,0:00.02,0,58,58,0:00.11,0,58,58,0:51.09
medium/planar2500.txtg,4,100,247,520,13,0:00.03,0,32,32,0:00.29,0,96,96,0:00.28,0,164,164,0:00.04,0,164,164,0:00.03,0,175,175,0:00.02,0,200,200,0:00.42,-,-,-,TIMEOUT
medium/planar2500.txtg,4,20,151,257,6,0:00.02,0,21,21,0:00.24,0,55,55,0:00.21,0,83,83,0:00.02,0,83,83,0:00.01,0,86,86,0:00.02,0,99,99,0:00.10,0,99,99,1:13.70
medium/planar3000.txtg,4,100,400,967,14,0:00.08,0,67,67,0:00.29,0,152,152,0:00.30,0,239,239,0:00.06,0,239,239,0:00.03,0,243,243,0:00.03,0,280,280,0:00.45,-,-,-,TIMEOUT
medium/planar3000.txtg,4,20,127,263,5,0:00.02,0,35,35,0:00.25,0,83,83,0:00.20,0,112,112,0:00.02,0,112,112,0:00.02,0,124,124,0:00.02,0,132,132,0:00.11,0,132,132,1:45.44
medium/power.txtg,4,100,0,218,218,0:00.09,0,203,203,0:00.89,0,348,348,0:00.77,0,469,469,0:00.11,0,469,469,0:00.07,0,520,520,0:00.04,0,621,621,0:00.30,0,621,621,8:37.64
medium/power.txtg,4,20,0,138,138,0:00.04,0,134,134,0:00.25,0,229,229,0:00.20,0,269,269,0:00.03,0,269,269,0:00.03,0,293,293,0:00.02,0,332,332,0:00.08,0,333,333,1:15.73
medium/sb-10-0.txtg,4,100,490,293,1,0:00.03,0,2,2,0:08.48,0,9,9,0:07.83,0,17,17,0:00.02,0,17,17,0:00.02,0,21,21,0:00.01,0,27,27,0:00.76,0,27,27,1:07.80
medium/sb-10-0.txtg,4,20,208,85,1,0:00.02,4,2,1,0:07.10,0,7,7,0:05.51,0,10,10,0:00.01,0,10,10,0:00.01,0,10,10,0:00.01,0,14,14,0:00.15,0,14,14,0:24.11
medium/sb-10-1.txtg,4,100,483,277,2,0:00.02,0,2,2,0:08.51,0,11,11,0:07.61,0,21,21,0:00.02,0,21,21,0:00.01,0,22,22,0:00.02,0,30,30,0:00.79,0,30,30,1:13.19
medium/sb-10-1.txtg,4,20,201,78,1,0:00.02,1,2,1,0:06.77,0,5,5,0:05.26,0,10,10,0:00.01,0,10,10,0:00.01,0,10,10,0:00.01,0,13,13,0:00.16,0,13,13,0:28.29
medium/sb-10-2.txtg,4,100,485,279,1,0:00.02,0,2,2,0:10.09,0,9,9,0:09.30,0,17,17,0:00.02,0,17,17,0:00.02,0,20,20,0:00.01,0,25,25,0:00.79,0,25,25,1:20.49
medium/sb-10-2.txtg,4,20,190,74,1,0:00.02,0,2,2,0:07.95,0,6,6,0:06.98,0,7,7,0:00.02,0,7,7,0:00.01,0,9,9,0:00.01,0,14,14,0:00.16,0,14,14,0:24.79
medium/sp_data_school_day_2.txtg,4,100,177,11,1,0:00.04,0,1,1,0:06.49,0,1,1,0:06.39,0,1,1,0:00.01,0,1,1,0:00.01,0,1,1,0:00.02,0,1,1,0:00.10,0,1,1,1:47.51
medium/sp_data_school_day_2.txtg,4,20,105,5,1,0:00.02,0,1,1,0:05.81,0,1,1,0:05.81,0,1,1,0:00.01,0,1,1,0:00.01,0,1,1,0:00.01,0,1,1,0:00.05,0,1,1,0:36.03
medium/yeast.txtg,4,100,559,1364,77,0:00.34,0,107,107,0:26.24,0,148,148,0:23.85,0,194,194,0:00.10,0,194,194,0:00.04,0,203,203,0:00.05,0,214,214,0:03.19,-,-,-,TIMEOUT
medium/yeast.txtg,4,20,330,311,16,0:00.04,0,33,33,0:20.47,0,48,48,0:17.56,0,70,70,0:00.03,0,70,70,0:00.01,0,76,76,0:00.02,0,77,77,0:00.64,0,77,77,4:05.07
medium/airlines.txtg,5,100,68,125,8,0:00.01,1,8,8,0:00.35,1,8,8,0:00.34,4,12,8,0:00.01,1,8,8,0:00.01,3,12,7,0:00.01,2,15,8,0:00.06,43,87,9,0:19.42
medium/airlines.txtg,5,20,38,29,2,0:00.01,1,3,3,0:00.27,1,3,3,0:00.28,0,1,1,0:00.01,0,1,1,0:00.00,0,1,1,0:00.01,1,4,3,0:00.02,1,4,4,0:02.79
medium/celegans.txtg,5,100,154,84,10,0:00.01,0,1,1,0:02.27,0,1,1,0:02.08,1,11,11,0:00.01,1,11,11,0:00.01,1,11,10,0:00.02,1,12,11,0:00.11,1,12,12,0:46.87
medium/celegans.txtg,5,20,79,15,2,0:00.01,1,3,2,0:01.78,1,3,2,0:01.72,1,3,2,0:00.01,1,3,3,0:00.01,1,3,3,0:00.02,1,3,2,0:00.05,1,3,3,0:12.64
medium/cl-10-0.txtg,5,100,362,407,3,0:00.03,8,2,1,0:20.23,8,2,1,0:18.33,0,11,11,0:00.03,0,11,11,0:00.02,0,12,12,0:00.02,0,16,16,0:00.99,0,17,17,3:03.89
medium/cl-10-0.txtg,5,20,211,106,2,0:00.02,0,1,1,0:13.89,0,1,1,0:13.12,0,7,7,0:00.01,0,7,7,0:00.01,0,7,7,0:00.01,0,7,7,0:00.26,0,7,7,1:04.77
medium/cl-10-1.txtg,5,100,357,395,3,0:00.03,0,1,1,0:19.26,0,1,1,0:17.50,0,13,13,0:00.02,0,13,13,0:00.02,0,13,13,0:00.02,0,15,15,0:00.98,0,15,15,3:19.64
medium/cl-10-1.txtg,5,20,225,104,2,0:00.02,0,1,1,0:13.31,0,1,1,0:12.52,0,5,5,0:00.01,0,5,5,0:00.01,0,7,7,0:00.02,0,7,7,0:00.26,0,7,7,0:59.00
medium/cl-10-2.txtg,5,100,371,417,3,0:00.04,0,1,1,0:21.11,0,1,1,0:19.11,0,17,17,0:00.02,0,17,17,0:00.02,0,19,19,0:00.02,0,19,19,0:01.01,0,19,19,3:42.41
medium/cl-10-2.txtg,5,20,237,106,1,0:00.02,0,1,1,0:14.45,0,1,1,0:13.56,0,6,6,0:00.02,0,6,6,0:00.01,0,6,6,0:00.02,0,6,6,0:00.27,0,7,7,1:04.61
medium/clh-10-0.txtg,5,100,327,245,2,0:00.03,11,2,1,0:10.53,11,2,1,0:09.79,0,21,21,0:00.02,0,21,21,0:00.01,0,21,21,0:00.01,0,25,25,0:00.93,0,25,25,1:25.82
medium/clh-10-0.txtg,5,20,202,103,1,0:00.02,0,1,1,0:07.70,12,2,1,0:07.31,0,14,14,0:00.01,0,14,14,0:00.01,0,15,15,0:00.02,0,16,16,0:00.23,0,16,16,0:30.41
medium/clh-10-1.txtg,5,100,329,244,2,0:00.03,0,1,1,0:10.18,0,1,1,0:09.03,0,19,19,0:00.01,0,19,19,0:00.01,0,18,18,0:00.01,0,23,23,0:00.92,0,23,23,1:32.34
medium/clh-10-1.txtg,5,20,207,101,1,0:00.02,0,1,1,0:07.30,0,1,1,0:07.10,0,12,12,0:00.01,0,12,12,0:00.02,0,13,13,0:00.01,0,14,14,0:00.23,0,14,14,0:31.63
medium/clh-10-2.txtg,5,100,335,244,1,0:00.03,0,1,1,0:10.67,0,1,1,0:10.04,0,17,17,0:00.02,0,17,17,0:00.02,0,19,19,0:00.02,0,23,23,0:00.96,0,23,23,1:33.01
medium/clh-10-2.txtg,5,20,194,100,1,0:00.03,13,2,1,0:07.37,13,2,1,0:06.95,0,13,13,0:00.01,0,13,13,0:00.02,0,14,14,0:00.01,0,15,15,0:00.23,0,15,15,0:35.07
medium/codeminer.txtg,5,100,1,25,20,0:00.01,0,21,21,0:00.09,0,27,27,0:00.09,0,36,36,0:00.02,0,36,36,0:00.01,0,36,36,0:00.02,0,39,39,0:00.07,0,39,39,0:22.53
medium/codeminer.txtg,5,20,0,17,17,0:00.01,0,15,15,0:00.08,0,20,20,0:00.07,0,27,27,0:00.01,0,27,27,0:00.01,0,27,27,0:00.01,0,28,28,0:00.03,0,28,28,0:03.82
medium/cpan-authors.txtg,5,100,70,713,119,0:00.03,1,119,119,0:00.45,1,119,119,0:00.45,2,122,121,0:00.09,1,121,121,0:00.04,2,122,121,0:00.05,1,122,122,0:00.38,-,-,-,TIMEOUT
medium/cpan-authors.txtg,5,20,45,154,25,0:00.01,1,26,25,0:00.33,1,26,25,0:00.34,1,26,26,0:00.01,1,26,26,0:00.01,1,26,25,0:00.01,1,26,26,0:00.12,1,26,25,0:56.67
medium/cpan-distributions.txtg,5,100,208,2291,205,0:00.36,3,193,165,0:01.28,3,196,167,0:01.27,4,554,214,0:00.37,2,174,174,0:00.15,4,554,214,0:00.20,2,355,214,0:04.10,-,-,-,TIMEOUT
medium/cpan-distributions.txtg,5,20,90,492,38,0:00.04,1,35,34,0:00.96,3,43,35,0:00.92,2,78,36,0:00.03,2,37,37,0:00.02,3,80,37,0:00.02,2,82,40,0:00.81,2,82,40,5:14.31
medium/diseasome.txtg,5,100,58,163,17,0:00.02,1,19,12,0:00.32,0,21,21,0:00.29,0,34,34,0:00.02,0,34,34,0:00.02,0,35,35,0:00.02,0,35,35,0:00.38,0,35,35,1:46.80
medium/diseasome.txtg,5,20,80,168,6,0:00.02,0,6,6,0:00.26,0,16,16,0:00.18,0,23,23,0:00.02,0,23,23,0:00.01,0,24,24,0:00.01,0,26,26,0:00.09,0,26,26,0:16.72
medium/fvs004.txtg,5,100,108,104,2,0:00.01,0,1,1,0:01.32,8,2,1,0:01.23,0,1,1,0:00.01,0,1,1,0:00.02,0,1,1,0:00.01,1,3,3,0:00.09,1,3,3,0:29.77
medium/fvs004.txtg,5,20,83,33,1,0:00.01,0,1,1,0:01.02,0,1,1,0:00.99,0,1,1,0:00.01,0,1,1,0:00.01,0,1,1,0:00.00,0,1,1,0:00.04,0,1,1,0:07.20
medium/fvs008.txtg,5,100,185,539,15,0:00.03,0,165,165,0:00.57,0,203,203,0:00.52,0,234,234,0:00.03,0,234,234,0:00.02,0,234,234,0:00.02,0,247,247,0:00.40,-,-,-,TIMEOUT
medium/fvs008.txtg,5,20,0,80,80,0:00.01,0,78,78,0:00.62,0,97,97,0:00.33,0,109,109,0:00.01,0,109,109,0:00.01,0,111,111,0:00.01,0,114,114,0:00.10,0,114,114,1:06.01
medium/fvs014.txtg,5,100,65,1716,1,0:00.09,65,132,1,0:05.58,65,132,1,0:05.78,0,1,1,0:01.49,0,1,1,0:00.23,0,1,1,0:00.99,0,1,1,0:03.73,-,-,-,TIMEOUT
medium/fvs014.txtg,5,20,65,344,1,0:00.03,57,26,1,0:04.17,57,26,1,0:04.11,0,1,1,0:00.07,0,1,1,0:00.05,0,1,1,0:00.16,0,1,1,0:00.95,-,-,-,TIMEOUT
medium/fvs021.txtg,5,100,229,715,13,0:00.04,0,165,165,0:00.56,0,204,204,0:00.51,0,231,231,0:00.03,0,231,231,0:00.02,0,239,239,0:00.03,0,247,247,0:00.40,-,-,-,TIMEOUT
medium/fvs021.txtg,5,20,76,119,9,0:00.01,0,77,77,0:00.49,0,104,104,0:00.34,0,114,114,0:00.02,0,114,114,0:00.01,0,113,113,0:00.02,0,122,122,0:00.09,0,122,122,1:07.69
medium/fvs023.txtg,5,100,67,220,8,0:00.01,4,8,8,0:00.09,4,8,8,0:00.09,0,4,4,0:00.02,0,4,4,0:00.01,2,5,2,0:00.02,0,7,7,0:00.06,21,20,8,0:03.80
medium/fvs023.txtg,5,20,49,47,4,0:00.01,0,4,4,0:00.08,0,5,5,0:00.07,0,4,4,0:00.01,0,4,4,0:00.01,0,4,4,0:00.01,0,5,5,0:00.02,0,5,5,0:00.94
medium/fvs052.txtg,5,100,0,36,36,0:00.01,0,38,38,0:00.16,0,69,69,0:00.13,0,103,103,0:00.03,0,103,103,0:00.02,0,114,114,0:00.02,0,137,137,0:00.14,0,135,135,0:58.90
medium/fvs052.txtg,5,20,6,30,22,0:00.02,0,23,23,0:00.16,0,51,51,0:00.11,0,59,59,0:00.01,0,59,59,0:00.01,0,63,63,0:00.01,0,75,75,0:00.04,0,75,75,0:10.10
medium/fvs056.txtg,5,100,1,44,41,0:00.02,0,37,37,0:00.21,0,68,68,0:00.18,0,101,101,0:00.03,0,101,101,0:00.02,0,121,121,0:00.02,0,139,139,0:00.16,0,139,139,1:10.01
medium/fvs056.txtg,5,20,6,30,25,0:00.01,0,22,22,0:00.15,0,50,50,0:00.08,0,63,63,0:00.02,0,63,63,0:00.01,0,64,64,0:00.01,0,77,77,0:00.05,0,76,76,0:11.88
medium/fvs078.txtg,5,100,0,132,132,0:00.03,0,111,111,0:00.37,0,194,194,0:00.32,0,252,252,0:00.06,0,252,252,0:00.04,0,271,271,0:00.03,0,330,330,0:00.22,0,329,329,3:31.02
medium/fvs078.txtg,5,20,0,77,77,0:00.02,0,71,71,0:00.15,0,134,134,0:00.13,0,146,146,0:00.02,0,146,146,0:00.02,0,154,154,0:00.02,0,178,178,0:00.07,0,179,179,0:33.03
medium/netscience.txtg,5,100,0,270,270,0:00.02,0,271,271,0:00.23,0,273,273,0:00.19,0,281,281,0:00.02,0,281,281,0:00.02,0,281,281,0:00.02,0,282,282,0:00.06,0,282,282,2:10.29
medium/netscience.txtg,5,20,0,145,145,0:00.02,0,145,145,0:00.07,0,146,146,0:00.07,0,148,148,0:00.02,0,148,148,0:00.01,0,148,148,0:00.01,0,150,150,0:00.03,0,150,150,0:15.36
medium/planar1302.txtg,5,100,434,510,3,0:00.03,9,7,2,0:00.43,9,7,2,0:00.43,0,15,15,0:00.03,0,15,15,0:00.02,0,16,16,0:00.02,0,23,23,0:00.65,0,23,23,1:14.11
medium/planar1302.txtg,5,20,182,183,2,0:00.02,3,2,2,0:00.32,3,2,2,0:00.32,0,8,8,0:00.01,0,8,8,0:00.01,0,9,9,0:00.02,0,11,11,0:00.16,0,11,11,0:15.64
medium/planar1500.txtg,5,100,484,665,3,0:00.04,3,6,3,0:00.45,2,15,5,0:00.44,0,17,17,0:00.03,0,17,17,0:00.02,0,20,20,0:00.02,0,26,26,0:00.74,0,26,26,1:56.50
medium/planar1500.txtg,5,20,194,210,4,0:00.02,1,3,3,0:00.34,1,9,3,0:00.32,0,13,13,0:00.01,0,13,13,0:00.02,0,15,15,0:00.02,0,14,14,0:00.19,0,14,14,0:21.69
medium/planar2000.txtg,5,100,561,951,7,0:00.16,1,10,9,0:00.48,1,22,10,0:00.44,0,62,62,0:00.04,0,62,62,0:00.03,0,65,65,0:00.02,0,71,71,0:00.90,0,71,71,7:38.32
medium/planar2000.txtg,5,20,204,283,5,0:00.03,2,5,2,0:00.36,4,13,3,0:00.34,0,31,31,0:00.01,0,31,31,0:00.02,0,36,36,0:00.02,0,40,40,0:00.21,0,40,40,1:08.77
medium/planar2500.txtg,5,100,394,853,11,0:00.08,0,19,19,0:00.39,0,41,41,0:00.40,0,110,110,0:00.05,0,110,110,0:00.03,0,115,115,0:00.03,0,133,133,0:00.79,-,-,-,TIMEOUT
medium/planar2500.txtg,5,20,198,317,5,0:00.02,0,10,10,0:00.33,0,24,24,0:00.29,0,61,61,0:00.02,0,61,61,0:00.02,0,65,65,0:00.02,0,73,73,0:00.18,0,73,73,1:50.40
medium/planar3000.txtg,5,100,518,1217,12,0:00.10,0,47,47,0:00.40,0,106,106,0:00.50,0,183,183,0:00.06,0,183,183,0:00.04,0,183,183,0:00.02,0,209,209,0:00.90,-,-,-,TIMEOUT
medium/planar3000.txtg,5,20,175,347,5,0:00.02,0,25,25,0:00.34,0,50,50,0:00.28,0,80,80,0:00.02,0,80,80,0:00.01,0,85,85,0:00.02,0,94,94,0:00.19,0,94,94,2:46.18
medium/power.txtg,5,100,0,135,135,0:00.07,0,130,130,0:00.82,0,238,238,0:00.54,0,345,345,0:00.11,0,345,345,0:00.07,0,379,379,0:00.04,0,443,443,0:00.49,-,-,-,TIMEOUT
medium/power.txtg,5,20,0,91,91,0:00.03,0,88,88,0:00.26,0,167,167,0:00.21,0,205,205,0:00.03,0,205,205,0:00.03,0,219,219,0:00.02,0,252,252,0:00.12,0,253,253,1:37.06
medium/sb-10-0.txtg,5,100,497,293,1,0:00.02,8,2,1,0:32.45,9,2,1,0:30.36,0,7,7,0:00.01,0,7,7,0:00.01,0,10,10,0:00.01,0,12,12,0:01.16,0,12,12,4:21.45
medium/sb-10-0.txtg,5,20,264,83,1,0:00.03,4,2,1,0:23.82,7,2,1,0:21.42,0,6,6,0:00.01,0,6,6,0:00.01,0,3,3,0:00.01,0,7,7,0:00.28,0,7,7,1:25.77
medium/sb-10-1.txtg,5,100,505,279,2,0:00.03,0,1,1,0:35.12,0,1,1,0:33.59,0,12,12,0:00.02,0,12,12,0:00.02,0,10,10,0:00.02,0,13,13,0:01.14,0,13,13,4:07.72
medium/sb-10-1.txtg,5,20,243,75,1,0:00.02,0,1,1,0:24.43,0,1,1,0:22.89,0,5,5,0:00.02,0,5,5,0:00.01,0,5,5,0:00.01,0,5,5,0:00.29,0,5,5,1:43.93
medium/sb-10-2.txtg,5,100,505,281,1,0:00.03,0,1,1,0:37.10,0,1,1,0:34.50,0,9,9,0:00.02,0,9,9,0:00.02,0,9,9,0:00.02,0,11,11,0:01.15,0,11,11,4:39.05
medium/sb-10-2.txtg,5,20,250,73,1,0:00.03,0,1,1,0:26.04,0,1,1,0:24.42,0,3,3,0:00.01,0,3,3,0:00.01,0,4,4,0:00.03,0,6,6,0:00.29,0,6,6,1:41.04
medium/sp_data_school_day_2.txtg,5,100,176,11,1,0:00.01,0,1,1,0:07.03,0,1,1,0:06.59,0,1,1,0:00.02,0,1,1,0:00.02,0,1,1,0:00.01,0,1,1,0:00.09,0,1,1,1:54.57
medium/sp_data_school_day_2.txtg,5,20,92,5,1,0:00.02,0,1,1,0:06.16,0,1,1,0:06.30,0,1,1,0:00.01,0,1,1,0:00.01,0,1,1,0:00.02,0,1,1,0:00.05,0,1,1,0:40.77
medium/yeast.txtg,5,100,577,1449,77,0:00.47,0,102,102,0:58.07,0,112,112,0:54.44,0,152,152,0:00.10,0,152,152,0:00.03,0,155,155,0:00.05,0,158,158,0:05.16,-,-,-,TIMEOUT
medium/yeast.txtg,5,20,362,329,16,0:00.06,0,29,29,0:43.14,0,33,33,0:40.73,0,52,52,0:00.03,0,52,52,0:00.02,0,56,56,0:00.03,0,57,57,0:01.20,0,57,57,7:03.64
