test,rad,random,deg1,deg2,deg3,deg4,deg5,sortdeg1,sortdeg2,sortdeg3,sortdeg4,sortdeg5,td,fill-in,felix1,felix2,felix3,felix4,felix5,berlin.bna,berlin.bno,berlin.bni,berlin.dna,berlin.dno,berlin.dni,berlin.sna,berlin.sno,berlin.sni,berlin.bya,berlin.byo,berlin.byi,berlin.dya,berlin.dyo,berlin.dyi,berlin.sya,berlin.syo,berlin.syi,christoph
bergen,1,26,10,19,23,23,23,12,13,17,19,19,24,15,10,14,17,17,18,12,12,11,12,12,11,11,11,11,13,13,13,13,13,13,13,13,13,12
dolphins,1,9,5,9,12,12,12,7,7,9,9,9,8,7,5,6,7,9,9,8,7,7,8,7,7,8,7,7,8,8,8,8,8,8,8,8,8,8
football,1,13,9,11,12,13,13,11,12,12,12,12,13,12,9,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,12,12,13,12,12,13,13
fvs002,1,13,4,6,12,12,10,6,5,5,5,5,9,4,4,7,5,6,7,5,5,4,5,5,4,6,5,4,5,5,4,5,5,4,5,5,4,6
fvs020,1,9,3,10,8,4,8,3,4,3,3,4,5,3,3,3,3,3,4,3,4,3,3,4,3,3,4,3,3,3,3,3,3,3,4,3,3,4
fvs033,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
fvs047,1,5,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
fvs051,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
fvs066,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
fvs097,1,9,6,6,9,9,9,9,6,6,9,9,9,9,6,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
fvs099,1,7,4,8,9,9,9,5,5,4,7,7,7,5,4,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7
fvs100,1,10,6,9,9,9,9,9,6,6,9,9,9,9,6,8,10,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
hex,1,7,4,5,4,4,5,6,6,6,6,6,7,7,4,6,6,6,6,7,7,5,7,7,5,7,7,5,7,7,5,7,7,5,7,7,5,7
karate,1,18,5,8,17,17,17,6,9,10,9,17,6,5,5,6,7,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
lesmiserables,1,36,10,35,35,35,35,10,10,10,11,11,12,10,10,10,13,13,13,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,12
photoviz_dynamic,1,26,5,19,17,18,18,6,10,12,9,11,11,7,5,6,9,7,7,8,7,7,8,7,7,8,7,7,9,9,8,9,9,8,9,9,8,8
planar302,1,46,4,56,56,56,56,6,6,7,7,29,8,4,4,10,11,11,11,5,5,4,5,5,4,5,5,4,5,5,4,5,5,4,5,5,4,6
planar350,1,36,4,26,26,26,38,6,7,9,9,9,10,4,4,7,9,9,11,6,6,5,6,6,5,5,5,5,5,5,5,5,5,5,6,6,5,6
planar400,1,29,4,11,24,24,32,7,7,8,8,8,13,4,4,6,10,8,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6
planar500,1,31,4,11,12,24,24,6,5,8,8,8,10,4,4,6,6,11,11,5,5,4,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5
planar600,1,28,4,34,38,38,38,5,6,7,7,7,9,4,4,6,6,5,6,5,5,4,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5
polbooks,1,17,7,17,24,20,24,10,10,12,14,15,18,11,7,9,9,11,15,10,10,9,10,10,9,10,10,9,10,12,9,10,12,9,10,12,9,11
word_adjacencies,1,29,7,42,42,42,42,9,10,10,20,21,23,20,7,8,18,24,29,10,10,10,10,10,10,10,10,10,11,11,13,11,11,13,11,11,13,10
bergen,2,40,22,32,43,44,44,17,23,31,35,35,24,21,21,22,25,24,28,21,21,21,21,21,21,19,19,21,20,20,25,20,20,25,21,21,25,21
dolphins,2,26,20,16,23,25,28,15,14,19,23,23,17,13,20,15,16,16,19,17,19,15,17,19,15,17,16,14,18,17,17,19,17,17,18,19,18,16
football,2,45,51,40,39,44,44,40,38,43,48,48,47,33,51,36,49,48,49,50,42,50,50,43,50,48,44,44,43,41,44,42,40,44,45,39,49,41
fvs002,2,28,8,9,20,21,16,13,8,8,9,8,13,8,7,8,8,13,11,10,9,8,10,9,8,9,9,8,8,8,9,8,8,9,9,8,9,10
fvs020,2,12,6,10,9,7,9,6,7,6,6,5,6,5,7,5,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,7,6,6,7,7,7,8
fvs033,2,10,9,8,9,8,10,10,10,10,10,10,8,9,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,9,9,10,10,10,10
fvs047,2,14,11,11,11,11,12,14,12,11,12,12,10,10,11,10,12,14,12,12,14,14,12,13,14,12,14,14,12,13,13,12,14,13,13,13,13,12
fvs051,2,38,38,36,36,36,36,39,39,39,39,39,29,27,40,32,38,38,38,37,35,38,37,35,38,37,35,38,39,33,33,39,32,33,39,33,33,35
fvs066,2,49,60,59,58,56,56,50,50,50,50,50,59,50,62,63,65,58,56,54,51,58,53,52,59,54,51,58,53,53,58,53,52,58,53,53,58,64
fvs097,2,21,15,15,17,21,20,18,15,15,18,22,15,16,15,15,17,20,18,18,19,19,17,19,19,18,18,18,19,20,20,19,20,20,20,21,20,20
fvs099,2,11,8,10,13,15,16,7,8,10,8,10,9,8,10,10,9,8,8,7,7,7,7,7,7,7,7,7,7,7,8,7,7,8,7,7,8,7
fvs100,2,21,15,14,16,19,18,18,15,15,19,22,18,17,15,15,20,15,19,23,21,21,23,21,21,22,21,19,23,22,21,23,22,21,24,21,23,21
hex,2,17,11,10,10,10,10,14,14,14,14,11,12,14,11,11,11,13,13,17,13,13,17,13,13,17,13,13,16,13,13,16,13,13,16,13,13,15
karate,2,25,11,12,20,20,20,8,12,15,14,22,7,9,11,10,15,15,15,8,9,9,8,9,9,8,9,8,10,10,10,10,10,10,10,10,11,8
lesmiserables,2,62,22,36,49,64,64,14,17,17,23,23,18,21,21,17,25,25,25,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,18
photoviz_dynamic,2,62,15,21,29,46,49,13,20,24,23,20,18,14,14,13,16,17,18,17,16,16,17,16,16,15,15,16,18,20,20,18,20,20,20,19,21,19
planar302,2,136,10,57,114,153,157,10,11,12,16,34,18,10,10,17,19,23,22,11,11,10,11,11,10,11,11,10,10,10,10,10,10,10,10,10,10,12
planar350,2,95,11,32,52,68,90,10,11,13,14,16,17,10,11,12,16,17,23,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11
planar400,2,110,12,20,41,49,94,10,12,15,15,16,19,10,13,12,18,15,15,10,10,10,10,10,10,9,9,9,10,11,11,10,11,11,10,11,11,10
planar500,2,97,10,17,24,42,79,11,10,13,13,14,16,9,11,11,11,17,18,10,10,9,10,10,9,9,9,9,11,9,10,11,9,10,10,10,10,10
planar600,2,73,11,35,74,111,111,9,11,11,11,11,16,9,13,11,11,12,13,9,9,9,9,9,9,9,9,9,10,10,9,10,10,9,10,10,10,9
polbooks,2,37,23,28,50,39,49,22,20,25,28,26,29,18,24,21,21,23,24,21,20,20,21,20,20,21,21,20,22,28,25,22,28,25,22,27,25,21
word_adjacencies,2,75,26,48,72,81,81,25,31,32,45,48,42,36,25,25,32,43,51,32,32,32,32,32,32,30,30,29,37,37,40,36,36,40,37,37,41,27
bergen,3,43,26,36,44,46,46,20,27,32,37,37,24,21,25,24,27,25,29,23,23,24,23,23,24,21,21,24,26,26,29,26,26,29,26,26,29,23
dolphins,3,39,29,26,27,31,34,22,23,25,29,29,24,16,29,23,20,26,24,26,26,22,26,26,22,26,25,18,28,25,23,28,26,23,30,26,23,24
football,3,82,107,88,77,91,91,87,64,68,89,89,85,59,101,87,90,93,92,78,77,98,78,78,97,78,78,92,76,80,89,77,81,90,76,80,94,83
fvs002,3,44,10,13,20,24,17,15,10,11,12,11,15,11,11,10,10,16,15,13,11,12,13,11,12,11,11,12,13,12,13,13,12,13,13,11,13,13
fvs020,3,16,10,10,9,9,11,9,10,9,8,8,8,6,9,9,9,9,8,10,8,8,10,8,8,8,8,8,11,10,10,11,10,10,10,11,11,9
fvs033,3,16,18,19,19,18,19,17,17,17,17,17,15,13,22,19,17,17,17,19,20,20,19,20,20,19,18,20,19,19,19,19,19,19,20,18,18,18
fvs047,3,24,24,21,19,20,21,24,22,20,23,21,19,15,22,22,24,22,21,24,24,24,24,23,24,23,24,25,25,23,23,25,22,23,25,23,23,22
fvs051,3,42,50,45,45,45,45,45,45,45,45,45,36,31,50,41,44,44,44,44,47,48,44,47,48,44,47,48,43,45,42,43,45,42,43,45,42,41
fvs066,3,92,124,74,112,108,108,98,97,97,98,98,74,76,126,91,116,103,101,102,109,117,103,110,118,102,109,117,100,110,113,100,110,113,100,110,113,115
fvs097,3,32,28,27,25,30,31,24,26,26,24,34,27,23,28,28,26,29,24,27,31,29,27,31,30,27,30,27,29,34,28,29,34,28,30,35,30,27
fvs099,3,12,12,13,14,17,20,9,11,12,10,11,10,10,11,12,11,10,10,9,9,9,9,9,9,9,9,9,9,9,11,9,9,11,9,9,11,8
fvs100,3,32,26,25,25,29,29,25,26,26,26,34,27,23,25,27,29,25,31,32,32,31,32,32,31,29,33,29,32,34,31,32,34,31,34,33,33,31
hex,3,28,22,20,18,18,19,25,25,25,21,19,24,26,22,19,22,23,24,26,24,25,26,24,25,28,23,25,26,21,24,26,21,24,25,22,24,26
karate,3,28,15,15,20,20,20,9,13,18,17,25,8,10,15,14,16,16,16,10,10,11,10,10,11,10,10,11,11,11,13,11,11,13,11,11,13,10
lesmiserables,3,64,27,37,50,66,66,18,22,22,28,29,20,26,26,24,30,30,31,19,19,19,19,19,19,19,19,18,19,19,18,19,19,18,19,19,19,19
photoviz_dynamic,3,86,27,40,40,58,75,19,31,32,34,34,29,18,27,27,26,26,29,29,24,25,29,22,25,24,21,24,28,28,30,27,28,30,32,28,30,27
planar302,3,197,16,64,116,174,205,13,15,16,22,43,23,16,15,19,25,30,31,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,15
planar350,3,151,19,39,67,97,127,14,16,18,20,23,25,18,18,18,21,21,28,14,14,14,14,14,14,13,13,14,16,16,16,16,16,16,16,16,16,14
planar400,3,185,18,32,52,77,132,14,18,19,22,24,28,15,19,17,24,19,22,15,14,14,14,14,14,14,13,12,14,16,15,14,16,15,14,16,15,15
planar500,3,155,16,24,34,58,97,12,13,17,18,19,24,14,19,17,15,22,23,14,14,14,14,14,14,13,13,12,15,15,15,15,15,15,15,15,16,14
planar600,3,141,19,45,74,120,146,12,17,18,18,18,20,12,21,14,14,17,18,12,13,14,12,13,14,11,12,11,14,14,13,14,14,13,14,14,14,12
polbooks,3,61,36,38,51,48,71,29,27,41,41,39,41,25,35,40,32,34,39,31,34,34,30,34,34,28,35,30,32,42,38,32,42,37,34,40,39,32
word_adjacencies,3,83,42,59,76,94,95,35,45,49,63,76,48,41,39,38,40,49,55,42,42,49,43,43,49,40,40,47,53,53,52,52,52,53,51,51,54,44
bergen,4,44,28,36,44,46,46,21,28,33,37,37,24,22,27,26,28,27,29,23,23,26,23,23,26,22,22,26,30,30,29,30,30,29,30,30,29,24
dolphins,4,42,34,27,29,34,40,25,25,30,32,33,24,21,34,25,26,32,32,31,29,24,32,29,24,29,28,21,32,28,26,32,28,26,31,26,25,28
football,4,92,113,105,99,102,102,95,76,78,101,101,87,63,114,105,103,106,107,97,92,108,92,92,108,96,92,105,91,92,102,94,90,103,89,94,106,94
fvs002,4,65,14,15,21,24,21,17,13,13,15,14,17,13,15,13,13,18,18,15,15,16,15,15,16,14,13,14,16,15,15,16,15,15,16,15,16,15
fvs020,4,19,14,14,12,13,14,11,11,11,10,11,9,9,13,13,12,11,9,12,12,12,12,12,12,9,10,10,15,14,14,15,14,14,13,14,14,11
fvs033,4,27,34,38,39,40,40,26,26,26,26,26,23,19,44,39,34,29,26,33,33,38,33,33,38,36,32,35,33,37,34,33,36,34,36,34,36,33
fvs047,4,33,41,38,35,32,32,33,30,29,30,29,26,22,38,38,40,39,32,35,35,40,35,37,40,34,35,38,39,35,31,38,36,31,39,34,33,36
fvs051,4,43,50,46,46,46,46,46,46,46,46,46,36,31,50,41,44,44,44,45,48,49,45,48,49,45,48,49,44,46,44,44,46,44,44,46,44,43
fvs066,4,110,146,74,119,121,121,116,120,120,116,116,74,81,146,97,126,113,113,125,130,139,126,131,139,125,130,139,122,126,131,123,127,130,122,126,131,128
fvs097,4,42,44,43,41,40,46,36,32,32,36,42,36,26,41,44,39,36,38,35,43,40,35,43,41,34,44,37,41,46,41,41,46,41,42,47,43,35
fvs099,4,14,14,15,15,18,21,10,11,13,11,11,10,11,13,13,11,10,10,10,9,10,10,9,10,10,9,10,10,10,12,10,10,12,10,10,12,9
fvs100,4,40,35,38,39,38,40,36,32,32,36,43,38,29,33,42,41,39,40,42,42,41,41,42,41,39,41,41,38,43,41,37,43,41,40,43,43,45
hex,4,41,36,33,29,29,29,39,39,34,31,31,34,28,35,31,34,38,40,38,37,39,38,35,39,39,32,39,37,31,38,37,31,38,35,34,38,40
karate,4,28,15,15,20,21,21,9,14,18,19,25,8,11,15,14,17,17,17,10,10,12,10,10,12,10,10,12,11,11,14,11,11,14,11,11,14,10
lesmiserables,4,64,29,37,51,66,67,18,23,22,29,36,20,28,27,26,32,33,34,20,20,20,20,20,20,20,20,19,19,19,18,19,19,18,19,19,19,20
photoviz_dynamic,4,122,45,60,46,67,89,25,38,42,41,42,38,21,36,37,34,33,37,41,34,29,41,32,29,36,27,26,39,40,37,38,41,37,42,45,38,36
planar302,4,201,20,66,117,176,210,15,16,17,24,49,28,21,17,22,27,33,34,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
planar350,4,184,24,46,73,109,139,15,20,20,23,30,25,23,24,23,23,24,32,17,17,17,17,17,17,15,15,17,19,19,20,19,19,20,18,18,19,15
planar400,4,218,22,38,62,87,152,16,18,23,25,29,35,20,23,21,28,23,28,17,16,19,16,16,19,16,15,16,17,19,18,17,19,18,17,20,19,17
planar500,4,199,24,30,41,66,109,13,16,21,21,23,25,18,25,19,18,26,29,16,16,16,16,16,16,15,15,14,19,21,18,19,21,18,18,20,21,15
planar600,4,197,26,52,82,122,156,13,18,19,20,20,23,15,25,18,20,21,25,14,16,18,14,16,18,13,15,14,17,20,16,17,20,16,17,19,18,15
polbooks,4,70,45,56,51,59,82,33,37,43,50,56,46,28,44,50,43,43,47,40,40,46,40,40,46,38,40,43,40,48,51,39,48,51,39,47,53,39
word_adjacencies,4,87,52,63,77,95,98,43,51,53,67,81,48,41,49,49,46,52,58,49,49,54,51,51,54,49,49,52,58,58,63,58,58,62,55,55,59,51
bergen,5,44,28,36,44,46,46,22,29,33,37,37,24,22,27,26,29,27,29,23,23,26,23,23,26,22,22,26,30,30,29,30,30,29,30,30,30,25
dolphins,5,43,36,29,31,34,41,26,28,30,33,34,26,22,36,29,29,35,33,32,29,30,32,29,30,31,29,26,33,29,28,33,29,27,33,27,32,30
football,5,96,114,105,101,104,104,95,80,84,103,103,87,63,114,107,105,109,110,99,94,110,96,94,110,99,94,107,97,96,105,100,94,106,95,98,109,97
fvs002,5,80,18,17,23,26,24,20,14,14,17,18,17,16,18,16,18,20,22,18,18,21,18,18,21,16,16,17,19,18,19,19,18,19,20,19,20,17
fvs020,5,24,18,18,14,15,14,12,12,13,13,12,10,9,17,18,15,12,10,15,15,15,15,15,15,11,12,12,18,18,18,18,18,18,17,19,19,13
fvs033,5,43,65,70,70,76,76,44,44,44,44,44,41,30,84,73,65,59,47,64,58,64,64,58,64,60,56,59,54,65,57,54,64,57,62,63,63,59
fvs047,5,40,60,56,53,49,45,40,36,38,40,38,36,25,58,53,57,52,47,47,51,55,47,51,54,46,50,50,48,45,45,46,46,45,48,45,49,46
fvs051,5,43,50,46,46,46,46,46,46,46,46,46,36,31,50,41,44,44,44,45,48,50,45,48,50,45,48,50,44,46,44,44,46,44,44,46,44,43
fvs066,5,113,146,74,121,124,124,119,123,123,119,119,74,81,146,98,128,118,118,129,132,141,129,133,140,129,132,141,123,128,133,124,130,133,123,128,133,131
fvs097,5,51,64,60,58,53,59,43,38,38,43,52,45,31,52,54,55,48,48,44,55,51,44,55,52,42,54,48,52,55,51,52,55,51,51,57,53,41
fvs099,5,15,14,15,17,20,21,10,12,14,11,11,10,11,13,13,11,11,11,10,9,10,10,9,10,10,9,10,11,11,12,11,11,12,11,11,12,9
fvs100,5,47,42,47,48,54,52,45,37,39,44,51,46,30,42,56,52,53,51,53,52,53,51,52,53,50,50,53,47,52,53,46,52,53,47,52,52,55
hex,5,58,53,50,42,42,41,56,50,46,46,45,53,38,50,45,48,54,57,52,47,55,52,47,55,54,47,54,54,46,54,54,46,54,51,50,54,57
karate,5,28,15,16,20,21,21,9,14,18,19,25,8,11,15,14,17,17,17,10,10,12,10,10,12,10,10,12,11,11,14,11,11,14,11,11,14,10
lesmiserables,5,64,29,38,51,66,67,18,23,22,29,36,20,28,27,26,32,33,34,21,21,20,21,21,20,20,20,19,19,19,19,19,19,19,20,20,19,20
photoviz_dynamic,5,153,58,76,70,72,92,30,47,52,46,51,39,23,44,51,49,46,43,54,52,43,54,50,43,43,42,38,55,60,50,55,63,50,56,68,48,51
planar302,5,204,22,71,118,177,211,15,16,18,26,52,29,24,17,22,27,35,36,15,15,16,15,15,16,15,15,16,16,16,16,16,16,16,16,16,16,16
planar350,5,197,26,49,76,115,147,17,21,20,24,33,25,26,27,26,24,27,33,18,18,18,18,18,18,16,16,19,21,21,22,21,21,22,19,19,20,17
planar400,5,229,27,43,67,93,157,17,20,25,26,30,38,24,24,24,29,25,32,17,18,20,16,18,20,16,17,17,20,21,19,20,21,19,20,22,20,19
planar500,5,218,27,34,47,77,120,14,18,24,24,27,27,20,29,26,24,31,33,17,17,20,17,17,20,16,16,15,21,23,23,21,23,23,20,22,26,16
planar600,5,214,29,55,87,129,163,14,19,20,20,23,23,18,28,21,23,24,28,15,17,20,15,17,20,15,16,16,21,24,21,21,24,21,20,23,21,16
polbooks,5,75,49,65,56,72,84,35,40,44,52,64,48,29,48,57,52,46,49,43,42,51,43,42,51,42,42,48,45,50,57,45,50,57,42,49,59,40
word_adjacencies,5,87,56,65,77,95,98,49,57,56,72,84,48,41,55,54,50,54,59,55,55,56,57,57,56,53,53,54,60,60,63,60,60,63,59,59,61,55
