test,rad,sortdeg1_wcol,sortdeg1_time,td_wcol,td_time,treewidth_wcol,treewidth_time,flat.sna_wcol,flat.sna_time,dtfR_wcol,dtfR_time
bergen,2,17,0:00.00 ,24,0:00.08 ,21,0:00.00 ,19,0:00.00 ,22,0:00.15 
dolphins,2,15,0:00.00 ,17,0:00.08 ,13,0:00.00 ,17,0:00.00 ,15,0:00.15 
football,2,40,0:00.00 ,47,0:00.13 ,33,0:00.03 ,48,0:00.02 ,36,0:00.26 
fvs002,2,13,0:00.00 ,13,0:00.31 ,8,0:00.00 ,9,0:00.00 ,8,0:00.14 
fvs020,2,6,0:00.00 ,6,0:00.09 ,5,0:00.00 ,6,0:00.00 ,5,0:00.13 
fvs033,2,10,0:00.00 ,8,0:04.20 ,9,0:00.22 ,10,0:00.00 ,9,0:00.24 
fvs047,2,14,0:00.00 ,10,0:00.12 ,10,0:00.00 ,12,0:00.00 ,10,0:00.15 
fvs051,2,39,0:00.00 ,29,0:00.10 ,27,0:00.00 ,37,0:00.01 ,32,0:00.18 
fvs066,2,50,0:00.00 ,59,0:00.16 ,50,0:00.04 ,54,0:00.01 ,63,0:00.26 
fvs097,2,18,0:00.00 ,15,0:00.13 ,16,0:00.00 ,18,0:00.00 ,15,0:00.15 
fvs099,2,7,0:00.00 ,9,0:00.09 ,8,0:00.00 ,7,0:00.01 ,10,0:00.15 
fvs100,2,18,0:00.01 ,18,0:00.28 ,17,0:00.01 ,22,0:00.01 ,15,0:00.17 
hex,2,14,0:00.00 ,12,0:00.73 ,14,0:00.02 ,17,0:00.01 ,11,0:00.22 
karate,2,8,0:00.00 ,7,0:00.07 ,9,0:00.00 ,8,0:00.00 ,10,0:00.17 
lesmiserables,2,14,0:00.01 ,18,0:00.10 ,21,0:00.00 ,15,0:00.00 ,17,0:00.15 
photoviz_dynamic,2,13,0:00.01 ,18,0:00.30 ,14,0:00.00 ,15,0:00.00 ,13,0:00.16 
planar302,2,10,0:00.02 ,18,0:00.26 ,10,0:00.00 ,11,0:00.01 ,17,0:00.19 
planar350,2,10,0:00.01 ,17,0:00.20 ,10,0:00.00 ,10,0:00.01 ,12,0:00.16 
planar400,2,10,0:00.01 ,19,0:00.45 ,10,0:00.00 ,9,0:00.01 ,12,0:00.19 
planar500,2,11,0:00.01 ,16,0:00.29 ,9,0:00.01 ,9,0:00.02 ,11,0:00.22 
planar600,2,9,0:00.00 ,16,0:00.61 ,9,0:00.00 ,9,0:00.03 ,11,0:00.25 
polbooks,2,22,0:00.01 ,29,0:00.08 ,18,0:00.00 ,21,0:00.00 ,21,0:00.18 
word_adjacencies,2,25,0:00.00 ,42,0:00.11 ,36,0:00.01 ,30,0:00.01 ,25,0:00.18 
bergen,3,20,0:00.00 ,24,0:00.08 ,21,0:00.00 ,21,0:00.00 ,27,0:00.16 
dolphins,3,22,0:00.00 ,24,0:00.08 ,16,0:00.00 ,26,0:00.00 ,20,0:00.15 
football,3,87,0:00.00 ,85,0:00.13 ,59,0:00.03 ,78,0:00.02 ,90,0:00.37 
fvs002,3,15,0:00.00 ,15,0:00.31 ,11,0:00.00 ,11,0:00.00 ,10,0:00.19 
fvs020,3,9,0:00.00 ,8,0:00.09 ,6,0:00.00 ,8,0:00.00 ,9,0:00.17 
fvs033,3,17,0:00.00 ,15,0:04.20 ,13,0:00.22 ,19,0:00.00 ,17,0:00.35 
fvs047,3,24,0:00.00 ,19,0:00.12 ,15,0:00.00 ,23,0:00.00 ,24,0:00.17 
fvs051,3,45,0:00.00 ,36,0:00.10 ,31,0:00.00 ,44,0:00.01 ,44,0:00.20 
fvs066,3,98,0:00.00 ,74,0:00.16 ,76,0:00.04 ,102,0:00.01 ,116,0:00.40 
fvs097,3,24,0:00.00 ,27,0:00.13 ,23,0:00.00 ,27,0:00.00 ,26,0:00.19 
fvs099,3,9,0:00.00 ,10,0:00.09 ,10,0:00.00 ,9,0:00.01 ,11,0:00.15 
fvs100,3,25,0:00.01 ,27,0:00.28 ,23,0:00.01 ,29,0:00.01 ,29,0:00.20 
hex,3,25,0:00.00 ,24,0:00.73 ,26,0:00.02 ,28,0:00.01 ,22,0:00.25 
karate,3,9,0:00.00 ,8,0:00.07 ,10,0:00.00 ,10,0:00.00 ,16,0:00.16 
lesmiserables,3,18,0:00.01 ,20,0:00.10 ,26,0:00.00 ,19,0:00.00 ,30,0:00.17 
photoviz_dynamic,3,19,0:00.01 ,29,0:00.30 ,18,0:00.00 ,24,0:00.00 ,26,0:00.23 
planar302,3,13,0:00.02 ,23,0:00.26 ,16,0:00.00 ,13,0:00.01 ,25,0:00.21 
planar350,3,14,0:00.01 ,25,0:00.20 ,18,0:00.00 ,13,0:00.01 ,21,0:00.22 
planar400,3,14,0:00.01 ,28,0:00.45 ,15,0:00.00 ,14,0:00.01 ,24,0:00.21 
planar500,3,12,0:00.01 ,24,0:00.29 ,14,0:00.01 ,13,0:00.02 ,15,0:00.25 
planar600,3,12,0:00.00 ,20,0:00.61 ,12,0:00.00 ,11,0:00.03 ,14,0:00.25 
polbooks,3,29,0:00.01 ,41,0:00.08 ,25,0:00.00 ,28,0:00.00 ,32,0:00.20 
word_adjacencies,3,35,0:00.00 ,48,0:00.11 ,41,0:00.01 ,40,0:00.01 ,40,0:00.23 
bergen,4,21,0:00.00 ,24,0:00.08 ,22,0:00.00 ,22,0:00.00 ,27,0:00.18 
dolphins,4,25,0:00.00 ,24,0:00.08 ,21,0:00.00 ,29,0:00.00 ,32,0:00.15 
football,4,95,0:00.00 ,87,0:00.13 ,63,0:00.03 ,96,0:00.02 ,106,0:00.39 
fvs002,4,17,0:00.00 ,17,0:00.31 ,13,0:00.00 ,14,0:00.00 ,18,0:00.24 
fvs020,4,11,0:00.00 ,9,0:00.09 ,9,0:00.00 ,9,0:00.00 ,11,0:00.15 
fvs033,4,26,0:00.00 ,23,0:04.20 ,19,0:00.22 ,36,0:00.00 ,29,0:00.41 
fvs047,4,33,0:00.00 ,26,0:00.12 ,22,0:00.00 ,34,0:00.00 ,39,0:00.22 
fvs051,4,46,0:00.00 ,36,0:00.10 ,31,0:00.00 ,45,0:00.01 ,44,0:00.18 
fvs066,4,116,0:00.00 ,74,0:00.16 ,81,0:00.04 ,125,0:00.01 ,113,0:00.55 
fvs097,4,36,0:00.00 ,36,0:00.13 ,26,0:00.00 ,34,0:00.00 ,36,0:00.21 
fvs099,4,10,0:00.00 ,10,0:00.09 ,11,0:00.00 ,10,0:00.01 ,10,0:00.14 
fvs100,4,36,0:00.01 ,38,0:00.28 ,29,0:00.01 ,39,0:00.01 ,39,0:00.24 
hex,4,39,0:00.00 ,34,0:00.73 ,28,0:00.02 ,39,0:00.01 ,38,0:00.30 
karate,4,9,0:00.00 ,8,0:00.07 ,11,0:00.00 ,10,0:00.00 ,17,0:00.15 
lesmiserables,4,18,0:00.01 ,20,0:00.10 ,28,0:00.00 ,20,0:00.00 ,33,0:00.16 
photoviz_dynamic,4,25,0:00.01 ,38,0:00.30 ,21,0:00.00 ,36,0:00.00 ,33,0:00.31 
planar302,4,15,0:00.02 ,28,0:00.26 ,21,0:00.00 ,15,0:00.01 ,33,0:00.25 
planar350,4,15,0:00.01 ,25,0:00.20 ,23,0:00.00 ,15,0:00.01 ,24,0:00.29 
planar400,4,16,0:00.01 ,35,0:00.45 ,20,0:00.00 ,16,0:00.01 ,23,0:00.24 
planar500,4,13,0:00.01 ,25,0:00.29 ,18,0:00.01 ,15,0:00.02 ,26,0:00.28 
planar600,4,13,0:00.00 ,23,0:00.61 ,15,0:00.00 ,13,0:00.03 ,21,0:00.31 
polbooks,4,33,0:00.01 ,46,0:00.08 ,28,0:00.00 ,38,0:00.00 ,43,0:00.16 
word_adjacencies,4,43,0:00.00 ,48,0:00.11 ,41,0:00.01 ,49,0:00.01 ,52,0:00.23 
bergen,5,22,0:00.00 ,24,0:00.08 ,22,0:00.00 ,22,0:00.00 ,29,0:00.16 
dolphins,5,26,0:00.00 ,26,0:00.08 ,22,0:00.00 ,31,0:00.00 ,33,0:00.14 
football,5,95,0:00.00 ,87,0:00.13 ,63,0:00.03 ,99,0:00.02 ,110,0:00.45 
fvs002,5,20,0:00.00 ,17,0:00.31 ,16,0:00.00 ,16,0:00.00 ,22,0:00.30 
fvs020,5,12,0:00.00 ,10,0:00.09 ,9,0:00.00 ,11,0:00.00 ,10,0:00.17 
fvs033,5,44,0:00.00 ,41,0:04.20 ,30,0:00.22 ,60,0:00.00 ,47,0:00.70 
fvs047,5,40,0:00.00 ,36,0:00.12 ,25,0:00.00 ,46,0:00.00 ,47,0:00.22 
fvs051,5,46,0:00.00 ,36,0:00.10 ,31,0:00.00 ,45,0:00.01 ,44,0:00.20 
fvs066,5,119,0:00.00 ,74,0:00.16 ,81,0:00.04 ,129,0:00.01 ,118,0:00.56 
fvs097,5,43,0:00.00 ,45,0:00.13 ,31,0:00.00 ,42,0:00.00 ,48,0:00.23 
fvs099,5,10,0:00.00 ,10,0:00.09 ,11,0:00.00 ,10,0:00.01 ,11,0:00.14 
fvs100,5,45,0:00.01 ,46,0:00.28 ,30,0:00.01 ,50,0:00.01 ,51,0:00.23 
hex,5,56,0:00.00 ,53,0:00.73 ,38,0:00.02 ,54,0:00.01 ,57,0:00.43 
karate,5,9,0:00.00 ,8,0:00.07 ,11,0:00.00 ,10,0:00.00 ,17,0:00.13 
lesmiserables,5,18,0:00.01 ,20,0:00.10 ,28,0:00.00 ,20,0:00.00 ,34,0:00.13 
photoviz_dynamic,5,30,0:00.01 ,39,0:00.30 ,23,0:00.00 ,43,0:00.00 ,43,0:00.31 
planar302,5,15,0:00.02 ,29,0:00.26 ,24,0:00.00 ,15,0:00.01 ,36,0:00.19 
planar350,5,17,0:00.01 ,25,0:00.20 ,26,0:00.00 ,16,0:00.01 ,33,0:00.28 
planar400,5,17,0:00.01 ,38,0:00.45 ,24,0:00.00 ,16,0:00.01 ,32,0:00.33 
planar500,5,14,0:00.01 ,27,0:00.29 ,20,0:00.01 ,16,0:00.02 ,33,0:00.36 
planar600,5,14,0:00.00 ,23,0:00.61 ,18,0:00.00 ,15,0:00.03 ,28,0:00.38 
polbooks,5,35,0:00.01 ,48,0:00.08 ,29,0:00.00 ,42,0:00.00 ,49,0:00.24 
word_adjacencies,5,49,0:00.00 ,48,0:00.11 ,41,0:00.01 ,53,0:00.01 ,59,0:00.27 
